"era-0","0.32597628","-0.23588012","0.6195373","-0.6438593","-0.06827753","0.04947293","-0.51573056","-0.75218624","-0.19136861"
"era-459","9.22284","-19.522112","19.623194","-11.483311","-21.956148","22.84305","8.458728","-20.322857","24.015085"
"era-460","9.228878","-19.533512","19.63344","-11.49129","-21.971493","22.85925","8.461366","-20.330967","24.027319"
"era-461","9.234916","-19.5449","19.64367","-11.499253","-21.986818","22.87542","8.463998","-20.339062","24.039518"
"era-462","9.240943","-19.556276","19.653877","-11.507201","-22.002132","22.89157","8.46663","-20.347136","24.051691"
"era-463","9.246964","-19.56763","19.664072","-11.515138","-22.017427","22.907705","8.46925","-20.355186","24.063826"
"era-464","9.252976","-19.578972","19.674248","-11.523066","-22.0327","22.923815","8.47187","-20.36323","24.075937"
"era-465","9.258977","-19.590292","19.684414","-11.530978","-22.047955","22.939901","8.474487","-20.371248","24.088017"
"era-466","9.264972","-19.601593","19.694553","-11.538877","-22.063194","22.955967","8.4771","-20.379242","24.100067"
"era-467","9.270956","-19.612875","19.704681","-11.546761","-22.07842","22.972008","8.479703","-20.387224","24.11208"
"era-468","9.276937","-19.624151","19.714796","-11.554632","-22.093624","22.988035","8.482304","-20.395191","24.12405"
"era-469","9.282908","-19.635408","19.724895","-11.562493","-22.108805","23.004036","8.4848995","-20.403143","24.135996"
"era-470","9.288873","-19.646646","19.734976","-11.570343","-22.123972","23.02002","8.487492","-20.411076","24.147915"
"era-471","9.294826","-19.65787","19.745037","-11.578177","-22.139126","23.03598","8.490081","-20.418991","24.159807"
"era-472","9.300778","-19.669079","19.755093","-11.586001","-22.154264","23.051924","8.492662","-20.426888","24.171667"
"era-473","9.306724","-19.680277","19.765123","-11.593813","-22.169382","23.067842","8.495239","-20.43477","24.183502"
"era-474","9.31266","-19.691456","19.775145","-11.601612","-22.184483","23.083742","8.497812","-20.442638","24.195305"
"era-475","9.318591","-19.702625","19.78515","-11.609398","-22.199566","23.09962","8.5003805","-20.450478","24.207062"
"era-476","9.324516","-19.713774","19.795141","-11.617174","-22.214636","23.11548","8.502952","-20.458307","24.218792"
"era-477","9.330426","-19.724903","19.805115","-11.624937","-22.22968","23.13132","8.505512","-20.466116","24.230497"
"era-478","9.336329","-19.736021","19.815079","-11.63269","-22.244713","23.14714","8.508061","-20.473915","24.242178"
"era-479","9.342226","-19.747124","19.825026","-11.64042","-22.259735","23.162933","8.510604","-20.481693","24.253828"
"era-480","9.348118","-19.758211","19.834955","-11.648149","-22.274742","23.178715","8.51315","-20.48945","24.265451"
"era-481","9.353997","-19.76928","19.844883","-11.655864","-22.289726","23.194473","8.515689","-20.497185","24.277042"
"era-482","9.359878","-19.78034","19.854784","-11.66357","-22.304699","23.210217","8.518226","-20.504898","24.28861"
"era-483","9.365754","-19.79139","19.86467","-11.67126","-22.319658","23.225937","8.520757","-20.5126","24.300148"
"era-484","9.371615","-19.802416","19.87454","-11.678941","-22.334604","23.241642","8.523285","-20.5203","24.311646"
"era-485","9.377464","-19.813417","19.884405","-11.686607","-22.349531","23.257324","8.525811","-20.527964","24.323118"
"era-486","9.38331","-19.824413","19.894253","-11.694268","-22.364435","23.27299","8.52833","-20.53562","24.33457"
"era-487","9.389148","-19.835396","19.90409","-11.701917","-22.379324","23.288633","8.5308485","-20.543262","24.345991"
"era-488","9.394981","-19.846367","19.91391","-11.709549","-22.394209","23.30426","8.533356","-20.550894","24.357393"
"era-489","9.400808","-19.85732","19.923714","-11.717177","-22.409077","23.319878","8.535862","-20.558502","24.368753"
"era-490","9.4066305","-19.868261","19.9335","-11.724788","-22.423937","23.335474","8.538361","-20.566097","24.380095"
"era-491","9.412443","-19.879189","19.943281","-11.732391","-22.438774","23.351046","8.540858","-20.573683","24.391401"
"era-492","9.418247","-19.890097","19.953041","-11.739983","-22.453592","23.366602","8.543352","-20.58125","24.402683"
"era-493","9.424044","-19.900991","19.96279","-11.747564","-22.468403","23.382143","8.54584","-20.588799","24.413939"
"era-494","9.429837","-19.911875","19.97252","-11.755133","-22.483198","23.397663","8.548324","-20.596325","24.42517"
"era-495","9.435621","-19.922739","19.982239","-11.762693","-22.497986","23.413166","8.550807","-20.603834","24.436373"
"era-496","9.441401","-19.933592","19.99195","-11.770242","-22.512754","23.42865","8.553285","-20.611332","24.447552"
"era-497","9.447168","-19.944426","20.001642","-11.77778","-22.527506","23.444118","8.555762","-20.618807","24.458696"
"era-498","9.452932","-19.955252","20.011332","-11.785303","-22.54225","23.459568","8.558232","-20.626265","24.469822"
"era-499","9.45869","-19.966063","20.021002","-11.792822","-22.556982","23.475","8.5607","-20.633709","24.480915"
"era-500","9.46444","-19.97686","20.03066","-11.80033","-22.571695","23.490417","8.563166","-20.641138","24.49198"
"era-501","9.470188","-19.987646","20.040302","-11.807833","-22.5864","23.505821","8.5656185","-20.64855","24.503027"
"era-502","9.475925","-19.998415","20.049929","-11.815322","-22.601088","23.521212","8.568074","-20.65595","24.514042"
"era-503","9.481658","-20.009174","20.059547","-11.822797","-22.615768","23.536577","8.570529","-20.663334","24.525032"
"era-504","9.487383","-20.019915","20.06915","-11.830258","-22.630432","23.551926","8.572982","-20.670712","24.535997"
"era-505","9.493102","-20.030645","20.078747","-11.837713","-22.64508","23.567257","8.575427","-20.67806","24.546938"
"era-506","9.498815","-20.041359","20.088322","-11.8451605","-22.659714","23.582571","8.577867","-20.6854","24.557846"
"era-507","9.504517","-20.052055","20.097889","-11.852593","-22.674337","23.597868","8.580307","-20.692726","24.568731"
"era-508","9.510211","-20.06274","20.107445","-11.860015","-22.688946","23.61315","8.582744","-20.700039","24.579594"
"era-509","9.5159025","-20.073414","20.11698","-11.867433","-22.703543","23.628418","8.585175","-20.707335","24.590433"
"era-510","9.521584","-20.084063","20.126503","-11.874838","-22.71813","23.643665","8.587611","-20.714607","24.601246"
"era-511","9.527258","-20.094706","20.136023","-11.882238","-22.732708","23.658901","8.59004","-20.721867","24.612036"
"era-512","9.532928","-20.105337","20.145529","-11.889624","-22.747269","23.674116","8.592465","-20.729115","24.6228"
"era-513","9.538592","-20.115953","20.155024","-11.896999","-22.761818","23.689316","8.594892","-20.736347","24.633541"
"era-514","9.5442505","-20.126558","20.1645","-11.904363","-22.776352","23.704502","8.597304","-20.743555","24.64426"
"era-515","9.549905","-20.137154","20.173964","-11.911718","-22.790882","23.71967","8.599717","-20.750751","24.654947"
"era-516","9.555555","-20.147738","20.183422","-11.919074","-22.805399","23.734827","8.60213","-20.757935","24.665607"
"era-517","9.561201","-20.158314","20.192875","-11.926413","-22.8199","23.749968","8.60454","-20.765097","24.676247"
"era-518","9.566836","-20.168869","20.202307","-11.93374","-22.834396","23.76509","8.606948","-20.77225","24.686865"
"era-519","9.572467","-20.179413","20.21173","-11.941066","-22.848873","23.780203","8.609352","-20.779396","24.69746"
"era-520","9.57809","-20.189941","20.221136","-11.9483795","-22.86334","23.795301","8.611755","-20.78652","24.708035"
"era-521","9.583708","-20.20046","20.23054","-11.955683","-22.8778","23.810379","8.614152","-20.793621","24.718582"
"era-522","9.589316","-20.210962","20.239923","-11.962975","-22.892246","23.825438","8.616546","-20.800726","24.729109"
"era-523","9.594923","-20.221458","20.249292","-11.970259","-22.906681","23.840487","8.618937","-20.807825","24.739613"
"era-524","9.600526","-20.231941","20.258652","-11.977534","-22.92111","23.855528","8.621324","-20.814898","24.75009"
"era-525","9.606119","-20.24241","20.268005","-11.984802","-22.935524","23.87055","8.623713","-20.821962","24.760538"
"era-526","9.61171","-20.25287","20.277346","-11.992063","-22.94992","23.88556","8.626094","-20.82901","24.77097"
"era-527","9.6172905","-20.263317","20.286678","-11.9993105","-22.96432","23.900553","8.628473","-20.836035","24.781382"
"era-528","9.62287","-20.27375","20.295998","-12.006554","-22.978708","23.915531","8.630853","-20.843046","24.791765"
"era-529","9.62844","-20.284172","20.305304","-12.013788","-22.99308","23.930496","8.6332245","-20.850042","24.802128"
"era-530","9.634008","-20.294584","20.3146","-12.02101","-23.007444","23.94545","8.635599","-20.857021","24.81247"
"era-531","9.639569","-20.304981","20.323893","-12.028232","-23.021807","23.960394","8.637967","-20.863983","24.822786"
"era-532","9.645122","-20.315367","20.333174","-12.035442","-23.03615","23.97532","8.640334","-20.870937","24.83309"
"era-533","9.650665","-20.325739","20.342447","-12.042647","-23.050478","23.99023","8.642695","-20.87788","24.843359"
"era-534","9.656203","-20.3361","20.351711","-12.049833","-23.064802","24.005125","8.64505","-20.884811","24.853613"
"era-535","9.661736","-20.346447","20.360958","-12.057017","-23.079117","24.020008","8.647411","-20.891731","24.86384"
"era-536","9.667265","-20.356789","20.370197","-12.064188","-23.09343","24.03488","8.64976","-20.898643","24.87405"
"era-537","9.672791","-20.367117","20.379423","-12.071351","-23.107723","24.049728","8.652114","-20.905537","24.884237"
"era-538","9.6783085","-20.377432","20.38864","-12.078507","-23.122005","24.064571","8.65446","-20.912415","24.894405"
"era-539","9.683822","-20.38774","20.39785","-12.085658","-23.136282","24.079401","8.656806","-20.91929","24.904552"
"era-540","9.689328","-20.398033","20.407051","-12.092798","-23.150549","24.094221","8.659139","-20.926138","24.914669"
"era-541","9.694828","-20.408318","20.416248","-12.099932","-23.164812","24.109026","8.661478","-20.93298","24.924772"
"era-542","9.700329","-20.41859","20.425425","-12.107062","-23.179062","24.123823","8.663823","-20.93981","24.934849"
"era-543","9.705818","-20.428852","20.4346","-12.1141815","-23.193306","24.138605","8.666157","-20.946617","24.944904"
"era-544","9.711306","-20.439106","20.443766","-12.121296","-23.207539","24.153378","8.668491","-20.953423","24.954947"
"era-545","9.716787","-20.449347","20.452915","-12.1284","-23.221767","24.168135","8.670817","-20.96021","24.964966"
"era-546","9.722263","-20.459578","20.462057","-12.1355","-23.235987","24.182878","8.673142","-20.96699","24.97497"
"era-547","9.7277355","-20.469797","20.471184","-12.142582","-23.250195","24.197613","8.675466","-20.973757","24.98495"
"era-548","9.733201","-20.480003","20.480309","-12.149666","-23.264399","24.212334","8.677783","-20.980513","24.994911"
"era-549","9.738655","-20.490196","20.489422","-12.156734","-23.278585","24.22704","8.680102","-20.987246","25.004852"
"era-550","9.744113","-20.500385","20.49852","-12.163805","-23.292768","24.241728","8.682421","-20.993965","25.014769"
"era-551","9.749559","-20.51056","20.507614","-12.17086","-23.306942","24.256407","8.684737","-21.000683","25.024672"
"era-552","9.755004","-20.520721","20.516695","-12.177911","-23.32111","24.271076","8.687045","-21.007385","25.034555"
"era-553","9.760446","-20.53088","20.525768","-12.184957","-23.335264","24.285738","8.689353","-21.014078","25.044413"
"era-554","9.765882","-20.541021","20.534828","-12.191998","-23.349419","24.300385","8.691663","-21.020756","25.054255"
"era-555","9.771311","-20.551153","20.543888","-12.199024","-23.363564","24.315025","8.693967","-21.027414","25.064075"
"era-556","9.7767315","-20.561277","20.552935","-12.206046","-23.377695","24.329647","8.69626","-21.034065","25.073877"
"era-557","9.782152","-20.57139","20.561975","-12.213061","-23.391825","24.344254","8.698564","-21.040707","25.08366"
"era-558","9.787563","-20.58149","20.571001","-12.220064","-23.405943","24.358856","8.700854","-21.04733","25.093424"
"era-559","9.792964","-20.591574","20.58002","-12.22707","-23.420055","24.373442","8.703146","-21.053946","25.10317"
"era-560","9.798365","-20.601652","20.58903","-12.234065","-23.434158","24.388025","8.705436","-21.060549","25.112892"
"era-561","9.803758","-20.611717","20.59803","-12.241057","-23.448256","24.402592","8.707723","-21.067146","25.122604"
"era-562","9.809152","-20.621782","20.607029","-12.24804","-23.462345","24.417152","8.710008","-21.073736","25.132296"
"era-563","9.814536","-20.631834","20.616014","-12.255014","-23.47643","24.431704","8.712289","-21.08031","25.141964"
"era-564","9.819921","-20.641874","20.624989","-12.261979","-23.490501","24.446238","8.714566","-21.086878","25.15162"
"era-565","9.825293","-20.651901","20.633959","-12.268936","-23.50457","24.46076","8.716838","-21.093428","25.161255"
"era-566","9.830659","-20.661915","20.642918","-12.275895","-23.518633","24.475273","8.719111","-21.09996","25.170877"
"era-567","9.836026","-20.671923","20.651865","-12.282845","-23.532688","24.489779","8.721386","-21.106472","25.180483"
"era-568","9.84139","-20.681921","20.6608","-12.289786","-23.546738","24.504274","8.723658","-21.11298","25.190067"
"era-569","9.84674","-20.691904","20.669737","-12.296729","-23.560783","24.518763","8.7259245","-21.119476","25.19963"
"era-570","9.852087","-20.701878","20.678665","-12.303656","-23.574816","24.53323","8.728195","-21.125963","25.209175"
"era-571","9.857431","-20.71184","20.687572","-12.310585","-23.58884","24.547693","8.730459","-21.132444","25.218702"
"era-572","9.862764","-20.721788","20.696474","-12.3175","-23.602863","24.562145","8.732723","-21.138924","25.228212"
"era-573","9.8681","-20.731737","20.70537","-12.3244095","-23.61688","24.576588","8.734983","-21.145376","25.237705"
"era-574","9.873434","-20.741678","20.71426","-12.331319","-23.630888","24.591024","8.737238","-21.151817","25.24718"
"era-575","9.878756","-20.7516","20.723143","-12.338216","-23.64489","24.605452","8.739492","-21.158257","25.25664"
"era-576","9.884069","-20.761513","20.732014","-12.345115","-23.65889","24.619864","8.741743","-21.164684","25.266083"
"era-577","9.889383","-20.771421","20.740885","-12.352001","-23.67288","24.63427","8.743998","-21.1711","25.275507"
"era-578","9.894693","-20.781322","20.749746","-12.358888","-23.686863","24.648663","8.7462435","-21.177498","25.284914"
"era-579","9.899998","-20.79121","20.758595","-12.365759","-23.700842","24.663048","8.748485","-21.183897","25.294308"
"era-580","9.905299","-20.801088","20.767439","-12.372625","-23.714813","24.677422","8.750725","-21.190268","25.303679"
"era-581","9.910587","-20.810951","20.776276","-12.379493","-23.728783","24.691788","8.752971","-21.196636","25.313038"
"era-582","9.91588","-20.82081","20.785095","-12.386356","-23.74274","24.70614","8.755203","-21.202993","25.32238"
"era-583","9.921163","-20.83066","20.793919","-12.393207","-23.756695","24.720491","8.757437","-21.20934","25.331709"
"era-584","9.926441","-20.840498","20.802729","-12.400057","-23.770645","24.73483","8.75967","-21.215673","25.341019"
"era-585","9.93172","-20.850328","20.811527","-12.406899","-23.784594","24.74916","8.761904","-21.221994","25.350315"
"era-586","9.936986","-20.860146","20.820324","-12.413735","-23.798529","24.76348","8.764131","-21.228312","25.359594"
"era-587","9.942251","-20.869959","20.829113","-12.420573","-23.812462","24.777798","8.766357","-21.23462","25.368856"
"era-588","9.947511","-20.879759","20.837893","-12.427403","-23.82639","24.792099","8.768583","-21.240915","25.37811"
"era-589","9.952766","-20.889551","20.846664","-12.434227","-23.840305","24.80639","8.770803","-21.247175","25.387352"
"era-590","9.958018","-20.899334","20.855421","-12.441044","-23.854225","24.820677","8.773022","-21.253452","25.396572"
"era-591","9.963263","-20.909107","20.864185","-12.447857","-23.868135","24.834955","8.775235","-21.259708","25.405773"
"era-592","9.968507","-20.918879","20.87294","-12.454666","-23.882044","24.849226","8.777448","-21.265959","25.41496"
"era-593","9.973744","-20.928637","20.881687","-12.461474","-23.895945","24.86349","8.779654","-21.272192","25.424131"
"era-594","9.978978","-20.938389","20.890425","-12.468273","-23.909834","24.877743","8.781864","-21.278423","25.433292"
"era-595","9.984212","-20.948132","20.899155","-12.475067","-23.923733","24.891989","8.784074","-21.284637","25.442436"
"era-596","9.989436","-20.957863","20.907873","-12.48186","-23.937618","24.90622","8.786279","-21.290844","25.451567"
"era-597","9.994655","-20.967583","20.91659","-12.488645","-23.951502","24.920454","8.788483","-21.297033","25.460688"
"era-598","9.999869","-20.977293","20.925297","-12.495421","-23.965374","24.934673","8.790683","-21.303219","25.469793"
"era-599","10.005081","-20.987001","20.933994","-12.502199","-23.97925","24.948883","8.79288","-21.309383","25.478878"
"era-600","10.010288","-20.996696","20.942694","-12.508967","-23.99312","24.963093","8.795075","-21.315548","25.48795"
"era-601","10.0154915","-21.006388","20.951384","-12.515741","-24.00698","24.977295","8.797274","-21.321709","25.497011"
"era-602","10.020688","-21.016062","20.960064","-12.522505","-24.020842","24.991486","8.79947","-21.327854","25.506048"
"era-603","10.025875","-21.025728","20.96874","-12.529266","-24.034698","25.005672","8.801658","-21.333994","25.515076"
"era-604","10.031064","-21.035387","20.977407","-12.536021","-24.048555","25.019854","8.803848","-21.340117","25.524092"
"era-605","10.036248","-21.045038","20.986065","-12.54278","-24.062397","25.034021","8.806036","-21.346228","25.533092"
"era-606","10.041426","-21.05468","20.994719","-12.54952","-24.07624","25.04818","8.808223","-21.352337","25.54208"
"era-607","10.0465975","-21.064314","21.003366","-12.556261","-24.090073","25.062332","8.810404","-21.358442","25.551054"
"era-608","10.051763","-21.073935","21.012009","-12.562994","-24.103905","25.076477","8.812582","-21.364529","25.560007"
"era-609","10.056925","-21.083551","21.020638","-12.569726","-24.117731","25.09061","8.814754","-21.370611","25.568958"
"era-610","10.062087","-21.093163","21.029268","-12.57645","-24.131556","25.10474","8.816926","-21.376678","25.577894"
"era-611","10.067239","-21.102758","21.03789","-12.583176","-24.145374","25.118864","8.819098","-21.382744","25.586817"
"era-612","10.072388","-21.11235","21.046503","-12.589899","-24.15919","25.13298","8.82127","-21.38879","25.595718"
"era-613","10.077537","-21.121933","21.055113","-12.596616","-24.173","25.147087","8.823436","-21.394829","25.604612"
"era-614","10.08268","-21.131508","21.06371","-12.603332","-24.186806","25.161192","8.825605","-21.400852","25.613493"
"era-615","10.087817","-21.141073","21.072308","-12.610039","-24.20061","25.17529","8.827772","-21.406868","25.62236"
"era-616","10.092952","-21.15063","21.080898","-12.616749","-24.21441","25.189377","8.829933","-21.412878","25.631212"
"era-617","10.098081","-21.16018","21.089478","-12.623445","-24.228207","25.203459","8.832097","-21.418875","25.640057"
"era-618","10.1032","-21.169714","21.098055","-12.630147","-24.241997","25.21753","8.834258","-21.424868","25.648886"
"era-619","10.10832","-21.179247","21.106627","-12.636846","-24.255787","25.231606","8.836413","-21.430847","25.657713"
"era-620","10.113443","-21.188774","21.11518","-12.6435375","-24.26957","25.24567","8.838572","-21.436815","25.666523"
"era-621","10.118552","-21.19829","21.123737","-12.6502285","-24.283354","25.259731","8.840727","-21.442785","25.675318"
"era-622","10.123661","-21.2078","21.132288","-12.656918","-24.297132","25.273787","8.84288","-21.448746","25.684101"
"era-623","10.128769","-21.217304","21.140825","-12.663604","-24.310904","25.28783","8.845024","-21.45469","25.692875"
"era-624","10.133865","-21.226791","21.14936","-12.670277","-24.324673","25.30187","8.847173","-21.460627","25.701637"
"era-625","10.138957","-21.236273","21.157892","-12.676952","-24.33844","25.315899","8.84931","-21.46656","25.710382"
"era-626","10.144047","-21.245749","21.16642","-12.683627","-24.3522","25.329926","8.851455","-21.472479","25.71912"
"era-627","10.149135","-21.255217","21.174934","-12.69029","-24.365957","25.343943","8.853596","-21.47839","25.727844"
"era-628","10.154217","-21.264673","21.183443","-12.6969595","-24.379713","25.357956","8.855732","-21.484287","25.736557"
"era-629","10.159295","-21.274122","21.19194","-12.703623","-24.39346","25.371964","8.857868","-21.490177","25.745256"
"era-630","10.164368","-21.283562","21.20044","-12.710285","-24.407211","25.385971","8.860002","-21.496063","25.753942"
"era-631","10.169435","-21.293001","21.208935","-12.716946","-24.420952","25.399967","8.862133","-21.50194","25.762619"
"era-632","10.174501","-21.302431","21.21743","-12.723597","-24.434692","25.413958","8.864263","-21.5078","25.77129"
"era-633","10.179562","-21.311852","21.225912","-12.7302475","-24.44843","25.427935","8.866392","-21.51366","25.779945"
"era-634","10.184622","-21.321268","21.2344","-12.736895","-24.462156","25.441914","8.868519","-21.519506","25.788595"
"era-635","10.189679","-21.33068","21.242874","-12.743541","-24.475882","25.455883","8.870637","-21.525341","25.797234"
"era-636","10.194725","-21.340082","21.251348","-12.750181","-24.4896","25.469849","8.872755","-21.531176","25.805851"
"era-637","10.199775","-21.349478","21.259813","-12.756823","-24.503317","25.483805","8.874871","-21.536997","25.814466"
"era-638","10.204823","-21.358868","21.268269","-12.763458","-24.517042","25.497759","8.876991","-21.542814","25.823069"
"era-639","10.209861","-21.368244","21.276714","-12.770093","-24.530748","25.511705","8.879111","-21.548622","25.831669"
"era-640","10.214897","-21.377613","21.285154","-12.776725","-24.544462","25.52565","8.881224","-21.554422","25.840256"
"era-641","10.21993","-21.38698","21.293592","-12.783358","-24.558168","25.53959","8.883337","-21.560204","25.848831"
"era-642","10.224956","-21.396328","21.302025","-12.789984","-24.57187","25.553522","8.885446","-21.565979","25.857397"
"era-643","10.229976","-21.405672","21.310448","-12.796612","-24.585567","25.56745","8.887559","-21.571756","25.865952"
"era-644","10.234989","-21.415009","21.318872","-12.803241","-24.599262","25.58137","8.8896675","-21.577532","25.874502"
"era-645","10.240002","-21.424335","21.32729","-12.809856","-24.612955","25.595293","8.891773","-21.583294","25.88304"
"era-646","10.24501","-21.433659","21.335701","-12.816475","-24.626648","25.609205","8.893877","-21.589039","25.891565"
"era-647","10.250016","-21.442974","21.344107","-12.823091","-24.640337","25.623116","8.89598","-21.59478","25.900084"
"era-648","10.25502","-21.452288","21.352507","-12.829701","-24.654022","25.637018","8.898077","-21.600517","25.908588"
"era-649","10.2600155","-21.461586","21.3609","-12.836315","-24.667706","25.650913","8.900175","-21.606256","25.917088"
"era-650","10.265004","-21.470873","21.369293","-12.842929","-24.681381","25.66481","8.902269","-21.61198","25.92558"
"era-651","10.269992","-21.480158","21.377672","-12.849533","-24.695057","25.678701","8.90436","-21.617699","25.934065"
"era-652","10.274972","-21.489428","21.386042","-12.856138","-24.70873","25.692587","8.906453","-21.62342","25.942533"
"era-653","10.279946","-21.498692","21.39441","-12.862747","-24.722403","25.70647","8.908539","-21.629124","25.950994"
"era-654","10.284916","-21.507946","21.402771","-12.869345","-24.736074","25.720352","8.910621","-21.634823","25.959448"
"era-655","10.2898855","-21.5172","21.411129","-12.875946","-24.749744","25.734226","8.912698","-21.640518","25.967896"
"era-656","10.294852","-21.526447","21.419481","-12.88254","-24.763405","25.7481","8.914772","-21.646202","25.976337"
"era-657","10.299814","-21.535685","21.427822","-12.889144","-24.777067","25.761965","8.916844","-21.651867","25.984766"
"era-658","10.304774","-21.544918","21.436165","-12.895745","-24.790718","25.775827","8.918916","-21.657532","25.993189"
"era-659","10.309732","-21.554146","21.4445","-12.902343","-24.804367","25.789688","8.920984","-21.663181","26.001604"
"era-660","10.314683","-21.563364","21.452833","-12.908936","-24.81802","25.803535","8.923055","-21.668821","26.01001"
"era-661","10.319631","-21.572577","21.461166","-12.9155245","-24.831663","25.817385","8.92512","-21.674454","26.01841"
"era-662","10.324574","-21.581781","21.46949","-12.922116","-24.845306","25.831226","8.927183","-21.68008","26.026806"
"era-663","10.329517","-21.590982","21.477806","-12.928705","-24.858944","25.845068","8.929246","-21.685703","26.03519"
"era-664","10.334455","-21.600178","21.48612","-12.935292","-24.872591","25.858906","8.931307","-21.691319","26.043564"
"era-665","10.339383","-21.60936","21.494432","-12.941881","-24.886223","25.87274","8.93336","-21.696924","26.051935"
"era-666","10.344313","-21.61854","21.502739","-12.948464","-24.899853","25.886572","8.935416","-21.702532","26.060295"
"era-667","10.349237","-21.627703","21.511023","-12.955058","-24.913486","25.900398","8.937463","-21.70812","26.06865"
"era-668","10.354158","-21.63687","21.519314","-12.961639","-24.927114","25.914223","8.939512","-21.713709","26.076994"
"era-669","10.359078","-21.646027","21.527601","-12.968221","-24.94074","25.928043","8.941559","-21.719292","26.085331"
"era-670","10.363992","-21.655176","21.535881","-12.9748","-24.954361","25.941854","8.943608","-21.72487","26.093664"
"era-671","10.368903","-21.664318","21.544151","-12.981382","-24.967974","25.955664","8.945653","-21.730434","26.101992"
"era-672","10.373806","-21.673456","21.552425","-12.98796","-24.981583","25.969471","8.947692","-21.735994","26.110304"
"era-673","10.37871","-21.682587","21.560696","-12.994533","-24.995201","25.983273","8.94973","-21.741537","26.118618"
"era-674","10.383608","-21.691706","21.568956","-13.001114","-25.00881","25.997072","8.951767","-21.747074","26.126923"
"era-675","10.388503","-21.70082","21.577211","-13.007693","-25.022413","26.01087","8.953799","-21.7526","26.13522"
"era-676","10.393393","-21.709929","21.585464","-13.014269","-25.036016","26.02466","8.955834","-21.758131","26.143513"
"era-677","10.398278","-21.719027","21.593712","-13.020845","-25.049616","26.03846","8.957862","-21.76366","26.151794"
"era-678","10.403156","-21.72812","21.601967","-13.027419","-25.063223","26.052248","8.959889","-21.769178","26.16007"
"era-679","10.408033","-21.737206","21.6102","-13.033997","-25.076818","26.066034","8.961916","-21.774685","26.168343"
"era-680","10.412909","-21.746286","21.618433","-13.040572","-25.090414","26.07982","8.963939","-21.780195","26.176607"
"era-681","10.417778","-21.755363","21.626665","-13.047149","-25.10401","26.093603","8.965959","-21.785694","26.184868"
"era-682","10.422646","-21.76443","21.634886","-13.053716","-25.1176","26.107384","8.967982","-21.791185","26.193121"
"era-683","10.42751","-21.773489","21.643105","-13.060289","-25.131184","26.12116","8.969998","-21.796675","26.20137"
"era-684","10.432372","-21.782545","21.651316","-13.066866","-25.144764","26.134933","8.97201","-21.802162","26.209612"
"era-685","10.4372225","-21.791586","21.659523","-13.073434","-25.15834","26.148703","8.974027","-21.807646","26.217848"
"era-686","10.44207","-21.800627","21.66773","-13.080005","-25.171919","26.162468","8.976034","-21.813108","26.226082"
"era-687","10.4469185","-21.80966","21.675938","-13.086576","-25.185482","26.17623","8.97804","-21.818579","26.234312"
