"era-0","0.32597628","-0.23588012","0.6195373","-0.6438593","-0.06827753","0.04947293","-0.51573056","-0.75218624","-0.19136861"
"era-688","10.45176","-21.818686","21.684132","-13.093147","-25.19905","26.18999","8.980041","-21.82403","26.242533"
"era-689","10.456604","-21.827707","21.69232","-13.099716","-25.212616","26.203747","8.982041","-21.829472","26.250751"
"era-690","10.46144","-21.836721","21.700508","-13.106287","-25.22618","26.217499","8.984046","-21.83491","26.25897"
"era-691","10.466273","-21.84573","21.708693","-13.112861","-25.23974","26.231247","8.986045","-21.840347","26.267183"
"era-692","10.471101","-21.85473","21.716867","-13.119427","-25.253296","26.245005","8.988046","-21.845778","26.275387"
"era-693","10.475927","-21.863724","21.725039","-13.125997","-25.266855","26.258745","8.99004","-21.85119","26.283587"
"era-694","10.480743","-21.872705","21.733208","-13.132566","-25.280409","26.272491","8.992027","-21.856598","26.291782"
"era-695","10.48556","-21.881681","21.74137","-13.139139","-25.293953","26.286236","8.994017","-21.86201","26.299969"
"era-696","10.490373","-21.890652","21.749517","-13.14571","-25.3075","26.299978","8.996005","-21.867413","26.308153"
"era-697","10.495178","-21.899616","21.757671","-13.152282","-25.321037","26.313713","8.99799","-21.87281","26.316328"
"era-698","10.499985","-21.908575","21.76582","-13.158852","-25.334574","26.327446","8.999972","-21.878193","26.324501"
"era-699","10.504787","-21.917532","21.773966","-13.165419","-25.348106","26.341175","9.0019455","-21.88358","26.332672"
"era-700","10.509585","-21.926477","21.782103","-13.1719885","-25.361633","26.354902","9.0039215","-21.888962","26.340837"
"era-701","10.514381","-21.93542","21.790234","-13.178561","-25.375154","26.368633","9.005896","-21.894333","26.349005"
"era-702","10.519171","-21.94435","21.798363","-13.185133","-25.388674","26.382357","9.007864","-21.899693","26.357162"
"era-703","10.523959","-21.95328","21.806488","-13.191705","-25.402195","26.396082","9.009831","-21.905058","26.36532"
"era-704","10.528746","-21.962208","21.814617","-13.198279","-25.415714","26.4098","9.011798","-21.91041","26.373468"
"era-705","10.533535","-21.971134","21.822731","-13.20485","-25.429226","26.42352","9.01376","-21.915762","26.38161"
"era-706","10.538319","-21.980053","21.830845","-13.211418","-25.442734","26.437231","9.0157175","-21.921103","26.389757"
"era-707","10.543094","-21.988964","21.838963","-13.217987","-25.456236","26.450941","9.017679","-21.926435","26.397898"
"era-708","10.547871","-21.997873","21.847073","-13.224562","-25.469738","26.464651","9.019631","-21.931763","26.406029"
"era-709","10.55264","-22.006771","21.855185","-13.2311325","-25.483234","26.478357","9.021584","-21.937077","26.414162"
"era-710","10.557409","-22.015665","21.86328","-13.237704","-25.496727","26.492065","9.02353","-21.942394","26.422293"
"era-711","10.562171","-22.024551","21.871376","-13.244282","-25.51021","26.505766","9.025476","-21.9477","26.430424"
"era-712","10.566929","-22.033432","21.87947","-13.250862","-25.523693","26.519468","9.02742","-21.95301","26.43855"
"era-713","10.571686","-22.042309","21.887564","-13.257436","-25.53717","26.533169","9.029363","-21.958307","26.446674"
"era-714","10.57644","-22.05118","21.895653","-13.26401","-25.55065","26.546865","9.0313015","-21.9636","26.45479"
"era-715","10.581191","-22.060047","21.903738","-13.270584","-25.564117","26.560562","9.033237","-21.968893","26.462912"
"era-716","10.585934","-22.068901","21.911816","-13.2771635","-25.577587","26.574251","9.03517","-21.974176","26.471027"
"era-717","10.590675","-22.077751","21.919886","-13.283738","-25.59105","26.587946","9.037101","-21.979458","26.479141"
"era-718","10.595411","-22.086594","21.927954","-13.29032","-25.604511","26.601643","9.039025","-21.984726","26.487257"
"era-719","10.600144","-22.09543","21.93602","-13.2969","-25.617966","26.615326","9.040948","-21.990004","26.495369"
"era-720","10.604871","-22.104263","21.944084","-13.303478","-25.631416","26.629019","9.042867","-21.995274","26.503479"
"era-721","10.609597","-22.113094","21.952139","-13.310061","-25.64486","26.642698","9.044779","-22.000538","26.511585"
"era-722","10.614322","-22.121916","21.960192","-13.316641","-25.658306","26.65638","9.046694","-22.005787","26.519691"
"era-723","10.619052","-22.130741","21.96824","-13.323225","-25.671741","26.670063","9.048601","-22.011036","26.527792"
"era-724","10.62377","-22.139555","21.976288","-13.329809","-25.685175","26.68374","9.05051","-22.01628","26.535896"
"era-725","10.628487","-22.148367","21.98433","-13.336392","-25.698603","26.697422","9.05242","-22.021519","26.543991"
"era-726","10.633194","-22.157162","21.992363","-13.342978","-25.712029","26.711092","9.05432","-22.026764","26.552094"
"era-727","10.637899","-22.165956","22.000402","-13.349559","-25.725447","26.724766","9.056221","-22.031996","26.560186"
"era-728","10.642603","-22.174746","22.008432","-13.356145","-25.73886","26.738438","9.058115","-22.037228","26.568281"
"era-729","10.647302","-22.18353","22.016459","-13.362736","-25.752277","26.752113","9.06001","-22.042458","26.576376"
"era-730","10.652004","-22.192314","22.024483","-13.369326","-25.765684","26.765789","9.061901","-22.047678","26.584469"
"era-731","10.656698","-22.201088","22.032503","-13.375916","-25.779085","26.779457","9.06379","-22.052893","26.592558"
"era-732","10.661387","-22.209852","22.040514","-13.382507","-25.792486","26.793123","9.065673","-22.058107","26.600649"
"era-733","10.66607","-22.218609","22.048523","-13.389099","-25.805878","26.806791","9.067555","-22.063313","26.608738"
"era-734","10.670753","-22.227364","22.056534","-13.395696","-25.819263","26.820456","9.069436","-22.068516","26.61683"
"era-735","10.675433","-22.236115","22.064533","-13.402291","-25.832642","26.83412","9.071313","-22.073708","26.62492"
"era-736","10.680108","-22.244856","22.072535","-13.408888","-25.84602","26.847786","9.073185","-22.078903","26.633005"
"era-737","10.684776","-22.253593","22.080523","-13.415488","-25.859386","26.861443","9.075052","-22.08409","26.641092"
"era-738","10.6894455","-22.262323","22.088514","-13.422092","-25.872744","26.875101","9.076919","-22.089266","26.649178"
"era-739","10.694111","-22.271048","22.096495","-13.428694","-25.886093","26.888756","9.078784","-22.094442","26.657259"
"era-740","10.698772","-22.279768","22.104475","-13.435297","-25.89944","26.902409","9.0806465","-22.099613","26.665337"
"era-741","10.703433","-22.288486","22.112455","-13.441894","-25.912786","26.916063","9.082502","-22.104784","26.67342"
"era-742","10.70809","-22.2972","22.120436","-13.4485","-25.926115","26.929707","9.084359","-22.109951","26.681503"
"era-743","10.712746","-22.30591","22.128408","-13.455106","-25.939444","26.943357","9.086208","-22.115108","26.68959"
"era-744","10.717391","-22.314606","22.136374","-13.461711","-25.952768","26.957003","9.088057","-22.120266","26.697674"
"era-745","10.722036","-22.323301","22.144337","-13.468324","-25.966084","26.97065","9.089902","-22.12542","26.705753"
"era-746","10.726676","-22.331987","22.152302","-13.47493","-25.979399","26.984293","9.091743","-22.130566","26.713835"
"era-747","10.731313","-22.340673","22.160263","-13.481542","-25.992706","26.997936","9.093582","-22.135712","26.721924"
"era-748","10.7359495","-22.349358","22.168222","-13.488152","-26.006002","27.011576","9.095416","-22.140854","26.730007"
"era-749","10.740583","-22.358034","22.176178","-13.494772","-26.019293","27.025215","9.097248","-22.146","26.73809"
"era-750","10.745212","-22.366701","22.184124","-13.501388","-26.03257","27.038855","9.099073","-22.15112","26.746174"
"era-751","10.749836","-22.375364","22.192062","-13.508007","-26.045837","27.052486","9.100895","-22.156246","26.754265"
"era-752","10.754459","-22.384024","22.200005","-13.514622","-26.059109","27.066113","9.102717","-22.161364","26.762356"
"era-753","10.759076","-22.392675","22.207935","-13.521241","-26.07236","27.079744","9.10453","-22.166477","26.770447"
"era-754","10.763694","-22.40133","22.215876","-13.527866","-26.085613","27.093374","9.106342","-22.171597","26.77854"
"era-755","10.768309","-22.409973","22.223804","-13.534491","-26.098846","27.107002","9.108153","-22.176702","26.786634"
"era-756","10.772917","-22.418613","22.231733","-13.541116","-26.112078","27.120625","9.10996","-22.181808","26.794725"
"era-757","10.777524","-22.427248","22.239655","-13.547749","-26.1253","27.134247","9.111763","-22.186907","26.80282"
"era-758","10.78213","-22.435879","22.247578","-13.554374","-26.13851","27.147865","9.113565","-22.192005","26.810925"
"era-759","10.78673","-22.444506","22.255497","-13.5610075","-26.151722","27.161488","9.115363","-22.197096","26.819023"
"era-760","10.791326","-22.453125","22.263416","-13.567648","-26.164923","27.175108","9.117156","-22.202183","26.827126"
"era-761","10.795914","-22.461735","22.271332","-13.57428","-26.178114","27.188726","9.118945","-22.20726","26.835236"
"era-762","10.800504","-22.470348","22.279247","-13.580924","-26.191298","27.202343","9.120729","-22.212337","26.843348"
"era-763","10.805092","-22.47895","22.287148","-13.587563","-26.204466","27.215956","9.122507","-22.217415","26.851463"
"era-764","10.809673","-22.48755","22.295046","-13.594203","-26.21763","27.229568","9.124281","-22.222486","26.859575"
"era-765","10.81426","-22.496151","22.302942","-13.600846","-26.230783","27.243177","9.126052","-22.227554","26.867691"
"era-766","10.8188305","-22.50474","22.31084","-13.607492","-26.243921","27.256788","9.127821","-22.232618","26.875807"
"era-767","10.823406","-22.513325","22.318733","-13.61414","-26.25705","27.270395","9.129587","-22.23768","26.883928"
"era-768","10.827975","-22.521904","22.326624","-13.6207905","-26.270172","27.283995","9.13135","-22.242735","26.89205"
"era-769","10.832542","-22.530483","22.334515","-13.627436","-26.283283","27.297598","9.13311","-22.247797","26.900177"
"era-770","10.837103","-22.539051","22.342392","-13.634088","-26.296381","27.311195","9.134866","-22.252857","26.90831"
"era-771","10.8416605","-22.547611","22.350266","-13.640747","-26.309471","27.324795","9.136618","-22.25792","26.916441"
"era-772","10.846217","-22.556171","22.35814","-13.647403","-26.322552","27.338392","9.138367","-22.262962","26.924583"
"era-773","10.85077","-22.564726","22.366009","-13.654066","-26.335613","27.351986","9.140113","-22.268017","26.932734"
"era-774","10.855322","-22.573273","22.373869","-13.660728","-26.348661","27.36558","9.141858","-22.27306","26.940876"
"era-775","10.859866","-22.581816","22.381731","-13.667393","-26.361702","27.379173","9.143599","-22.278097","26.949028"
"era-776","10.864412","-22.590357","22.389587","-13.674059","-26.374735","27.39276","9.145334","-22.283134","26.957191"
"era-777","10.868954","-22.59889","22.39744","-13.680727","-26.387747","27.40634","9.14706","-22.288157","26.965357"
"era-778","10.873491","-22.607426","22.405294","-13.687398","-26.400745","27.41992","9.148784","-22.29318","26.973522"
"era-779","10.878031","-22.61596","22.41315","-13.694064","-26.41373","27.433504","9.150513","-22.2982","26.981693"
"era-780","10.882561","-22.624474","22.420992","-13.700739","-26.426708","27.447075","9.152237","-22.303226","26.989866"
"era-781","10.887087","-22.632986","22.428823","-13.707418","-26.439665","27.46065","9.153957","-22.308235","26.998043"
"era-782","10.891614","-22.641495","22.43666","-13.714094","-26.452614","27.474226","9.155676","-22.313255","27.00623"
"era-783","10.896133","-22.649996","22.444498","-13.720774","-26.465551","27.487797","9.1573925","-22.318264","27.014414"
"era-784","10.900648","-22.658497","22.452326","-13.727457","-26.478474","27.501364","9.159101","-22.323286","27.022606"
"era-785","10.905164","-22.666994","22.460157","-13.734141","-26.491373","27.514923","9.160806","-22.32829","27.030806"
"era-786","10.909674","-22.675482","22.467983","-13.74083","-26.504263","27.528492","9.162503","-22.333292","27.039005"
"era-787","10.914179","-22.683968","22.475807","-13.747519","-26.517134","27.542051","9.164196","-22.338295","27.047213"
"era-788","10.918683","-22.692448","22.483627","-13.754206","-26.529999","27.555613","9.165886","-22.343292","27.055426"
"era-789","10.923184","-22.700928","22.491444","-13.760899","-26.542852","27.569172","9.167572","-22.34829","27.063646"
"era-790","10.927681","-22.709398","22.499256","-13.767593","-26.55568","27.582727","9.16926","-22.353281","27.071877"
"era-791","10.932173","-22.717863","22.507063","-13.774293","-26.568487","27.596277","9.17094","-22.358267","27.080107"
"era-792","10.936663","-22.726318","22.51486","-13.7809925","-26.581287","27.609827","9.172617","-22.363245","27.08834"
"era-793","10.941152","-22.734776","22.522661","-13.787692","-26.594065","27.623375","9.174289","-22.36823","27.096582"
"era-794","10.945634","-22.743227","22.53046","-13.79439","-26.606825","27.636913","9.17596","-22.373215","27.104834"
"era-795","10.950113","-22.751673","22.538252","-13.80109","-26.619566","27.650452","9.177624","-22.378197","27.11309"
"era-796","10.95459","-22.760115","22.546047","-13.8077965","-26.632282","27.663982","9.179287","-22.383179","27.121353"
"era-797","10.959062","-22.768547","22.553835","-13.814503","-26.644987","27.677517","9.180944","-22.38815","27.129622"
"era-798","10.963537","-22.776983","22.561613","-13.821204","-26.65767","27.69104","9.1826","-22.39312","27.137897"
"era-799","10.968005","-22.785414","22.569399","-13.827913","-26.67033","27.704561","9.184257","-22.398087","27.146185"
"era-800","10.972468","-22.793837","22.577179","-13.834618","-26.682976","27.71808","9.1859045","-22.40305","27.15448"
"era-801","10.976933","-22.802261","22.584963","-13.841328","-26.6956","27.731592","9.187548","-22.408009","27.162775"
"era-802","10.981395","-22.810682","22.592737","-13.848034","-26.7082","27.745104","9.189185","-22.412964","27.171082"
"era-803","10.985851","-22.819096","22.600513","-13.854746","-26.72079","27.758614","9.190824","-22.417913","27.179392"
"era-804","10.990301","-22.827496","22.60828","-13.861453","-26.73335","27.772114","9.192457","-22.422865","27.187714"
"era-805","10.994749","-22.835901","22.61605","-13.868161","-26.745895","27.78562","9.194089","-22.42781","27.196043"
"era-806","10.999195","-22.844301","22.623816","-13.874873","-26.758419","27.799116","9.195717","-22.432768","27.204384"
"era-807","11.00364","-22.852695","22.631577","-13.881582","-26.770922","27.812609","9.19734","-22.437714","27.212732"
"era-808","11.008079","-22.861084","22.639332","-13.888294","-26.7834","27.826094","9.198965","-22.442656","27.221092"
"era-809","11.012522","-22.869474","22.64708","-13.894998","-26.795856","27.83957","9.200583","-22.447592","27.229456"
"era-810","11.016959","-22.87786","22.654829","-13.901704","-26.808287","27.853048","9.202197","-22.452528","27.237823"
"era-811","11.021394","-22.88624","22.662582","-13.908412","-26.820698","27.86652","9.203812","-22.457462","27.246204"
"era-812","11.025821","-22.894613","22.670328","-13.915118","-26.833088","27.879992","9.205422","-22.4624","27.254591"
"era-813","11.030246","-22.902983","22.67807","-13.9218235","-26.845451","27.893452","9.207025","-22.467337","27.262989"
"era-814","11.034669","-22.911354","22.685816","-13.928523","-26.85779","27.906908","9.208626","-22.47227","27.271397"
"era-815","11.039087","-22.919714","22.693552","-13.935225","-26.870104","27.920362","9.21022","-22.477201","27.279812"
"era-816","11.043505","-22.928072","22.701283","-13.941921","-26.882387","27.933805","9.211802","-22.482119","27.288237"
"era-817","11.047916","-22.936424","22.709019","-13.948614","-26.894653","27.947243","9.21339","-22.48704","27.296673"
"era-818","11.052325","-22.944773","22.716747","-13.955305","-26.90689","27.960674","9.214975","-22.491959","27.305115"
"era-819","11.056732","-22.953115","22.724472","-13.961993","-26.919102","27.9741","9.2165575","-22.496878","27.313566"
"era-820","11.061133","-22.961454","22.732191","-13.968669","-26.931286","27.987513","9.218135","-22.501795","27.322023"
"era-821","11.065534","-22.969791","22.739914","-13.975348","-26.943447","28.000921","9.219711","-22.5067","27.33049"
"era-822","11.069927","-22.97812","22.747639","-13.9820175","-26.955584","28.01432","9.221288","-22.511602","27.33897"
"era-823","11.074326","-22.98645","22.755354","-13.988686","-26.967697","28.027718","9.2228565","-22.516502","27.347462"
"era-824","11.078717","-22.994774","22.763058","-13.995351","-26.979784","28.041103","9.224428","-22.521414","27.35596"
"era-825","11.08311","-23.0031","22.770763","-14.002001","-26.991844","28.05448","9.225996","-22.52632","27.364468"
"era-826","11.087497","-23.011417","22.778467","-14.008648","-27.003881","28.06785","9.227552","-22.53122","27.372976"
"era-827","11.091879","-23.019726","22.786167","-14.0152855","-27.015892","28.081211","9.229114","-22.53612","27.3815"
"era-828","11.09626","-23.028036","22.793863","-14.021915","-27.027868","28.094555","9.230668","-22.541012","27.390036"
"era-829","11.100635","-23.036335","22.801561","-14.0285425","-27.039822","28.107895","9.2322235","-22.545908","27.39858"
"era-830","11.105008","-23.044638","22.809252","-14.03516","-27.051743","28.121227","9.233771","-22.55079","27.40713"
"era-831","11.109383","-23.052935","22.816936","-14.041768","-27.063646","28.134548","9.235322","-22.555677","27.415693"
"era-832","11.113752","-23.061224","22.824621","-14.048371","-27.07552","28.147858","9.236867","-22.560549","27.42427"
"era-833","11.1181135","-23.069506","22.832302","-14.054958","-27.08737","28.161154","9.238408","-22.565416","27.432854"
"era-834","11.12247","-23.077782","22.839985","-14.061538","-27.099194","28.174437","9.239953","-22.57028","27.441448"
"era-835","11.126829","-23.086061","22.847662","-14.068104","-27.11099","28.187708","9.241493","-22.575142","27.45005"
"era-836","11.131185","-23.094334","22.855341","-14.074667","-27.122763","28.200974","9.243032","-22.580006","27.458658"
"era-837","11.135538","-23.102606","22.863012","-14.081213","-27.134506","28.21423","9.244569","-22.584858","27.46728"
"era-838","11.139888","-23.11087","22.870682","-14.087751","-27.146227","28.227465","9.246093","-22.589708","27.475906"
"era-839","11.144237","-23.119131","22.87835","-14.094275","-27.157917","28.240692","9.247623","-22.594557","27.484547"
"era-840","11.148581","-23.12739","22.88601","-14.100786","-27.169577","28.253904","9.24915","-22.599405","27.493198"
"era-841","11.1529255","-23.13565","22.893675","-14.107283","-27.181223","28.267101","9.250677","-22.604246","27.501858"
"era-842","11.157266","-23.143904","22.901337","-14.113763","-27.192837","28.280281","9.252198","-22.609093","27.510527"
"era-843","11.161605","-23.152157","22.908997","-14.120232","-27.204432","28.29345","9.253716","-22.613932","27.519203"
"era-844","11.165939","-23.1604","22.916649","-14.126682","-27.216003","28.306597","9.255233","-22.61876","27.527885"
"era-845","11.17027","-23.16864","22.9243","-14.133117","-27.227549","28.319727","9.256753","-22.623587","27.53658"
"era-846","11.174597","-23.176872","22.931955","-14.13954","-27.23907","28.33284","9.258271","-22.628408","27.545275"
"era-847","11.178923","-23.185106","22.9396","-14.14595","-27.250565","28.345943","9.259788","-22.633223","27.553986"
"era-848","11.183249","-23.193335","22.94724","-14.152338","-27.26204","28.359026","9.261306","-22.638033","27.562704"
"era-849","11.187572","-23.201563","22.954876","-14.1587105","-27.273487","28.372086","9.262816","-22.64284","27.57142"
"era-850","11.191894","-23.209784","22.962511","-14.16507","-27.284916","28.385132","9.26433","-22.64764","27.580153"
"era-851","11.196207","-23.218002","22.97015","-14.17141","-27.296324","28.398153","9.26584","-22.652428","27.588888"
"era-852","11.200521","-23.226215","22.977785","-14.177732","-27.30771","28.41116","9.267351","-22.657225","27.597637"
"era-853","11.204831","-23.234423","22.985413","-14.184036","-27.31907","28.42414","9.268858","-22.662008","27.606388"
"era-854","11.209142","-23.24263","22.993042","-14.190321","-27.330412","28.437107","9.270366","-22.666794","27.615149"
"era-855","11.213447","-23.250834","23.000668","-14.196595","-27.341724","28.450052","9.271873","-22.671576","27.62392"
"era-856","11.217751","-23.259031","23.00829","-14.202848","-27.35302","28.462973","9.273377","-22.676357","27.632696"
"era-857","11.2220545","-23.267225","23.015907","-14.209083","-27.364292","28.475872","9.274887","-22.68113","27.641481"
"era-858","11.226354","-23.275415","23.02352","-14.215299","-27.375551","28.48875","9.276393","-22.6859","27.65027"
"era-859","11.230651","-23.283602","23.03113","-14.221497","-27.386787","28.501606","9.277897","-22.690666","27.659065"
"era-860","11.234942","-23.29178","23.038738","-14.2276745","-27.398005","28.514435","9.279402","-22.69543","27.66786"
"era-861","11.23923","-23.299953","23.04634","-14.23383","-27.409203","28.527239","9.280907","-22.700176","27.676664"
"era-862","11.243523","-23.308134","23.053944","-14.239973","-27.420374","28.54002","9.282406","-22.704918","27.685472"
"era-863","11.247814","-23.316307","23.06154","-14.246095","-27.43153","28.55278","9.283909","-22.709663","27.694283"
"era-864","11.252101","-23.324474","23.06914","-14.2522","-27.442665","28.565512","9.285405","-22.714397","27.703102"
"era-865","11.256382","-23.332642","23.076742","-14.258287","-27.453781","28.578222","9.286908","-22.719131","27.711935"
"era-866","11.260667","-23.340805","23.084335","-14.264346","-27.464884","28.590902","9.28841","-22.723867","27.720762"
"era-867","11.264945","-23.348963","23.091927","-14.270397","-27.475964","28.60356","9.2899065","-22.72859","27.729593"
"era-868","11.269223","-23.357117","23.099516","-14.276426","-27.487024","28.616184","9.2914095","-22.733313","27.738426"
"era-869","11.273495","-23.365261","23.107096","-14.28244","-27.498068","28.628782","9.2929125","-22.738028","27.74726"
"era-870","11.277766","-23.373405","23.11468","-14.288432","-27.509089","28.64136","9.294413","-22.742739","27.756104"
"era-871","11.28204","-23.381548","23.122255","-14.294407","-27.520094","28.653906","9.295914","-22.747444","27.764946"
"era-872","11.286306","-23.38968","23.12983","-14.300361","-27.53108","28.666424","9.297409","-22.752132","27.773787"
"era-873","11.290573","-23.397818","23.1374","-14.306295","-27.542057","28.678905","9.298904","-22.756832","27.782633"
"era-874","11.294839","-23.405949","23.14497","-14.312212","-27.553017","28.691364","9.300397","-22.761513","27.791477"
"era-875","11.299101","-23.414078","23.152533","-14.318107","-27.563951","28.703793","9.301891","-22.766197","27.800323"
"era-876","11.30336","-23.422197","23.160097","-14.323992","-27.574867","28.716188","9.303386","-22.770874","27.809172"
"era-877","11.307616","-23.430317","23.167658","-14.32986","-27.585768","28.728565","9.30488","-22.77555","27.818024"
"era-878","11.311872","-23.438433","23.175217","-14.335705","-27.596647","28.740906","9.306369","-22.78022","27.826872"
"era-879","11.316125","-23.446545","23.182777","-14.341535","-27.607513","28.753208","9.307862","-22.784883","27.83572"
"era-880","11.320378","-23.454653","23.19033","-14.3473425","-27.61836","28.765486","9.30936","-22.789536","27.844566"
"era-881","11.324633","-23.462765","23.197878","-14.353139","-27.629194","28.777729","9.310852","-22.794197","27.853413"
"era-882","11.328883","-23.470867","23.205421","-14.358914","-27.639997","28.78994","9.312342","-22.798845","27.86226"
"era-883","11.333132","-23.478966","23.212955","-14.364676","-27.65079","28.802114","9.313831","-22.803488","27.871098"
"era-884","11.337375","-23.48706","23.220495","-14.370419","-27.661564","28.81426","9.31532","-22.808123","27.879946"
"era-885","11.3416195","-23.495155","23.228039","-14.376146","-27.672316","28.826372","9.3168125","-22.812763","27.888794"
"era-886","11.345862","-23.503242","23.235577","-14.381852","-27.683052","28.838446","9.318299","-22.817394","27.897633"
"era-887","11.3501005","-23.511328","23.243114","-14.387547","-27.693764","28.850487","9.319785","-22.822008","27.906467"
"era-888","11.354335","-23.51941","23.250647","-14.393226","-27.704464","28.8625","9.32127","-22.826628","27.915298"
"era-889","11.35857","-23.52748","23.25817","-14.398895","-27.715145","28.874474","9.322755","-22.831245","27.924131"
"era-890","11.362804","-23.535557","23.26569","-14.40454","-27.725805","28.88642","9.324235","-22.835857","27.932959"
"era-891","11.367036","-23.543627","23.27321","-14.410174","-27.736446","28.898325","9.325719","-22.840462","27.941786"
"era-892","11.371263","-23.551693","23.280731","-14.415794","-27.747063","28.9102","9.3272","-22.845066","27.950603"
"era-893","11.375486","-23.559748","23.288248","-14.421402","-27.757666","28.922035","9.328681","-22.84966","27.95942"
"era-894","11.379712","-23.567804","23.295757","-14.426994","-27.768246","28.93383","9.33016","-22.85425","27.968231"
"era-895","11.383936","-23.57586","23.303265","-14.432568","-27.77881","28.945599","9.331642","-22.85884","27.977034"
"era-896","11.388157","-23.583906","23.31077","-14.438132","-27.78935","28.957321","9.333123","-22.863428","27.985836"
"era-897","11.392377","-23.591953","23.31827","-14.4436865","-27.799868","28.969017","9.334601","-22.868004","27.994635"
"era-898","11.396595","-23.599998","23.325771","-14.44922","-27.810364","28.98067","9.336079","-22.872581","28.003428"
"era-899","11.400811","-23.608036","23.333273","-14.454747","-27.82084","28.992287","9.337551","-22.877148","28.012209"
"era-900","11.405029","-23.616077","23.340765","-14.46026","-27.831295","29.00387","9.339029","-22.881714","28.020983"
"era-901","11.409246","-23.624113","23.34826","-14.46576","-27.841734","29.015408","9.3405075","-22.886278","28.029749"
"era-902","11.413461","-23.632147","23.355747","-14.471249","-27.852144","29.026918","9.341984","-22.89084","28.038507"
"era-903","11.417672","-23.640171","23.363234","-14.476727","-27.862537","29.038382","9.343461","-22.89539","28.047256"
"era-904","11.42188","-23.648197","23.370724","-14.482193","-27.8729","29.049809","9.3449335","-22.899939","28.055998"
"era-905","11.426092","-23.656216","23.378206","-14.487649","-27.883238","29.061209","9.346406","-22.904476","28.064735"
"era-906","11.430294","-23.664232","23.385689","-14.493098","-27.893559","29.072565","9.34788","-22.909014","28.073462"
"era-907","11.434504","-23.672253","23.393167","-14.498531","-27.90385","29.083883","9.349349","-22.913546","28.08218"
"era-908","11.43871","-23.680262","23.400646","-14.50396","-27.914127","29.095161","9.350817","-22.91807","28.090887"
"era-909","11.44291","-23.68827","23.40812","-14.509377","-27.924366","29.10641","9.352285","-22.922596","28.099586"
"era-910","11.447114","-23.696276","23.41559","-14.514786","-27.93459","29.117619","9.353752","-22.927105","28.108286"
"era-911","11.451315","-23.704275","23.423052","-14.52019","-27.944782","29.128792","9.355221","-22.931622","28.11697"
"era-912","11.45551","-23.712267","23.430515","-14.525581","-27.954954","29.13993","9.3566885","-22.93613","28.125647"
"era-913","11.45971","-23.720263","23.437973","-14.530963","-27.9651","29.151026","9.358151","-22.94063","28.134317"
"era-914","11.463908","-23.728252","23.445429","-14.536337","-27.975222","29.162085","9.359612","-22.945124","28.142973"
"era-915","11.4681","-23.736235","23.45288","-14.541705","-27.985312","29.173115","9.361074","-22.949625","28.15162"
