"era-0","0.32597628","-0.23588012","0.6195373","-0.6438593","-0.06827753","0.04947293","-0.51573056","-0.75218624","-0.19136861"
"era-2726","17.100822","-34.65025","33.797348","-18.811632","-36.112225","37.300774","10.901362","-27.489622","35.176643"
"era-2727","17.103283","-34.655098","33.801964","-18.812525","-36.114056","37.30256","10.902092","-27.491438","35.17901"
"era-2728","17.105738","-34.659943","33.80658","-18.813416","-36.11588","37.30434","10.9028225","-27.49326","35.181374"
"era-2729","17.108194","-34.664787","33.811207","-18.814308","-36.117706","37.30612","10.903552","-27.495077","35.183735"
"era-2730","17.110647","-34.66963","33.815826","-18.8152","-36.11954","37.307907","10.904284","-27.496893","35.186096"
"era-2731","17.113102","-34.67448","33.82045","-18.816095","-36.121376","37.309696","10.905014","-27.498718","35.188454"
"era-2732","17.115557","-34.67933","33.825066","-18.816988","-36.123203","37.31148","10.905743","-27.500534","35.190807"
"era-2733","17.118011","-34.684174","33.829678","-18.817877","-36.125034","37.313263","10.906469","-27.502356","35.19316"
"era-2734","17.120468","-34.68902","33.834297","-18.818764","-36.126858","37.31504","10.907204","-27.504177","35.195515"
"era-2735","17.122921","-34.693855","33.838913","-18.819653","-36.12868","37.31682","10.907934","-27.505997","35.197876"
"era-2736","17.125376","-34.698696","33.84352","-18.820543","-36.1305","37.318596","10.908668","-27.507824","35.200237"
"era-2737","17.127829","-34.703537","33.84813","-18.821428","-36.132328","37.320374","10.909401","-27.509645","35.202595"
"era-2738","17.130281","-34.708374","33.85274","-18.822317","-36.134144","37.322147","10.910132","-27.511461","35.204945"
"era-2739","17.132736","-34.71322","33.857357","-18.82321","-36.135956","37.323925","10.910862","-27.513283","35.207294"
"era-2740","17.13519","-34.718063","33.861973","-18.824102","-36.137768","37.325706","10.911593","-27.515106","35.20965"
"era-2741","17.137642","-34.7229","33.866585","-18.824993","-36.139584","37.327488","10.912327","-27.516926","35.211998"
"era-2742","17.140089","-34.727737","33.871204","-18.825882","-36.141396","37.32926","10.91306","-27.51875","35.21435"
"era-2743","17.142538","-34.732567","33.87581","-18.826769","-36.143208","37.331036","10.913793","-27.520573","35.216705"
"era-2744","17.144985","-34.7374","33.880417","-18.827656","-36.145023","37.332806","10.914524","-27.522394","35.21906"
"era-2745","17.147436","-34.742233","33.885025","-18.828545","-36.146835","37.33458","10.915257","-27.524214","35.221413"
"era-2746","17.149881","-34.747063","33.889633","-18.829433","-36.148647","37.336353","10.915993","-27.526035","35.223766"
"era-2747","17.152328","-34.751896","33.89423","-18.830326","-36.150463","37.338135","10.916727","-27.527857","35.226116"
"era-2748","17.154776","-34.75672","33.898838","-18.83121","-36.152275","37.339905","10.917461","-27.529678","35.22847"
"era-2749","17.157227","-34.76156","33.903442","-18.832096","-36.15409","37.341675","10.9182005","-27.531494","35.230824"
"era-2750","17.159678","-34.766396","33.90806","-18.832985","-36.15591","37.34345","10.918938","-27.533312","35.233173"
"era-2751","17.162125","-34.77123","33.912666","-18.83387","-36.15773","37.34522","10.919672","-27.535128","35.235523"
"era-2752","17.164572","-34.77606","33.917274","-18.834757","-36.159542","37.34699","10.92041","-27.536945","35.23786"
"era-2753","17.167023","-34.780888","33.92188","-18.83564","-36.16135","37.34875","10.921145","-27.538763","35.240204"
"era-2754","17.169472","-34.78572","33.926487","-18.836521","-36.16316","37.350513","10.92188","-27.54059","35.242546"
"era-2755","17.171923","-34.790565","33.93109","-18.837406","-36.16497","37.352287","10.922617","-27.542412","35.244884"
"era-2756","17.17437","-34.795387","33.9357","-18.838295","-36.16678","37.354057","10.923354","-27.544231","35.24723"
"era-2757","17.17682","-34.800224","33.940296","-18.839184","-36.16858","37.355827","10.924092","-27.54605","35.249577"
"era-2758","17.179272","-34.805054","33.944893","-18.840069","-36.17038","37.35759","10.9248295","-27.54787","35.25192"
"era-2759","17.181725","-34.80988","33.949486","-18.84095","-36.172176","37.359352","10.9255705","-27.54969","35.25426"
"era-2760","17.184174","-34.814713","33.954082","-18.841835","-36.173977","37.36112","10.926306","-27.551512","35.256603"
"era-2761","17.186619","-34.81954","33.958683","-18.84272","-36.17578","37.36288","10.927042","-27.553328","35.25895"
"era-2762","17.18907","-34.82437","33.96328","-18.843603","-36.17758","37.364647","10.927779","-27.55515","35.261288"
"era-2763","17.191515","-34.829197","33.967876","-18.844488","-36.17938","37.36641","10.928519","-27.55697","35.263626"
"era-2764","17.193968","-34.83403","33.97248","-18.845366","-36.181187","37.368164","10.9292555","-27.55879","35.265953"
"era-2765","17.196411","-34.838852","33.977077","-18.846247","-36.182987","37.369923","10.929994","-27.560612","35.268284"
"era-2766","17.198858","-34.84368","33.98167","-18.847122","-36.184784","37.371677","10.930731","-27.562435","35.27062"
"era-2767","17.201303","-34.848503","33.986263","-18.848003","-36.18658","37.373432","10.93147","-27.564255","35.272953"
"era-2768","17.203749","-34.85333","33.990856","-18.848885","-36.188377","37.37519","10.932208","-27.566076","35.275288"
"era-2769","17.20619","-34.858143","33.995453","-18.84976","-36.190174","37.37694","10.932945","-27.567888","35.277615"
"era-2770","17.20863","-34.862965","34.00005","-18.850637","-36.191975","37.378696","10.933685","-27.569706","35.27994"
"era-2771","17.21107","-34.86778","34.00464","-18.851515","-36.193764","37.380447","10.9344225","-27.571526","35.282272"
"era-2772","17.213512","-34.872597","34.009228","-18.85239","-36.195553","37.382195","10.93516","-27.573341","35.284607"
"era-2773","17.215954","-34.877415","34.013813","-18.853271","-36.197342","37.38395","10.935897","-27.57516","35.286938"
"era-2774","17.218401","-34.882236","34.018406","-18.854155","-36.199127","37.385708","10.936636","-27.576977","35.28926"
"era-2775","17.220846","-34.887062","34.022995","-18.855034","-36.200912","37.38746","10.93737","-27.578796","35.291576"
"era-2776","17.223291","-34.891884","34.027584","-18.855913","-36.202694","37.389214","10.938107","-27.580616","35.2939"
"era-2777","17.225735","-34.8967","34.032173","-18.85679","-36.204487","37.390965","10.938845","-27.58244","35.29622"
"era-2778","17.228178","-34.901524","34.036762","-18.857666","-36.206272","37.392715","10.939588","-27.584263","35.29853"
"era-2779","17.230621","-34.906338","34.04134","-18.858536","-36.208057","37.39445","10.940328","-27.58608","35.300842"
"era-2780","17.233067","-34.911156","34.045933","-18.859407","-36.209835","37.396194","10.941066","-27.587904","35.303154"
"era-2781","17.235514","-34.915977","34.050518","-18.860281","-36.211617","37.397938","10.941804","-27.589725","35.305473"
"era-2782","17.237953","-34.920795","34.055107","-18.861156","-36.2134","37.39968","10.942542","-27.591541","35.30779"
"era-2783","17.240395","-34.925613","34.05969","-18.862028","-36.215187","37.40143","10.943281","-27.59336","35.310104"
"era-2784","17.242834","-34.930416","34.064262","-18.8629","-36.216972","37.403168","10.944022","-27.595177","35.312424"
"era-2785","17.24527","-34.935226","34.068836","-18.863777","-36.218754","37.40491","10.94476","-27.596989","35.314743"
"era-2786","17.24771","-34.940033","34.073418","-18.864649","-36.220535","37.406654","10.945499","-27.5988","35.31707"
"era-2787","17.250145","-34.94484","34.078","-18.865524","-36.22231","37.408394","10.946242","-27.600615","35.319397"
"era-2788","17.252586","-34.949646","34.082577","-18.866398","-36.224083","37.410133","10.946983","-27.60243","35.321712"
"era-2789","17.25502","-34.954456","34.08716","-18.867268","-36.225857","37.41187","10.947725","-27.604242","35.324028"
"era-2790","17.257458","-34.959267","34.091743","-18.868137","-36.227634","37.4136","10.948468","-27.606056","35.32634"
"era-2791","17.259893","-34.964077","34.096325","-18.869007","-36.22941","37.415337","10.949209","-27.60787","35.328648"
"era-2792","17.262335","-34.968884","34.100895","-18.869875","-36.231174","37.41707","10.949953","-27.609682","35.33096"
"era-2793","17.264769","-34.973686","34.105473","-18.870747","-36.232944","37.418804","10.950695","-27.611494","35.33327"
"era-2794","17.26721","-34.978497","34.11005","-18.871616","-36.234715","37.420536","10.951439","-27.613308","35.335583"
"era-2795","17.269646","-34.983307","34.114635","-18.872486","-36.23648","37.42227","10.952184","-27.615118","35.337894"
"era-2796","17.272081","-34.98811","34.11921","-18.873356","-36.238255","37.424","10.952926","-27.616938","35.340206"
"era-2797","17.274523","-34.99292","34.12378","-18.874226","-36.240025","37.425735","10.9536705","-27.618753","35.342514"
"era-2798","17.27696","-34.997726","34.12835","-18.87509","-36.241795","37.42746","10.954415","-27.62057","35.34482"
"era-2799","17.279398","-35.00253","34.132923","-18.87595","-36.243557","37.42918","10.955161","-27.622387","35.347122"
"era-2800","17.281837","-35.007336","34.137493","-18.876816","-36.245316","37.43091","10.955904","-27.6242","35.34943"
"era-2801","17.284271","-35.012135","34.142063","-18.877687","-36.24707","37.432632","10.956646","-27.626015","35.351734"
"era-2802","17.286703","-35.01693","34.146633","-18.878553","-36.248833","37.43436","10.95739","-27.627829","35.354042"
"era-2803","17.289135","-35.02173","34.151196","-18.87942","-36.2506","37.43609","10.958134","-27.629642","35.356346"
"era-2804","17.291573","-35.026524","34.155754","-18.880285","-36.252357","37.43781","10.958881","-27.631453","35.35865"
"era-2805","17.294006","-35.03132","34.160313","-18.881145","-36.254128","37.439533","10.959627","-27.633263","35.360947"
"era-2806","17.296438","-35.036114","34.16488","-18.882013","-36.255894","37.441257","10.960373","-27.635077","35.363247"
"era-2807","17.298864","-35.0409","34.16944","-18.882877","-36.257656","37.44298","10.961118","-27.63689","35.365547"
"era-2808","17.301302","-35.045704","34.173996","-18.883741","-36.25942","37.444706","10.9618635","-27.638699","35.367847"
"era-2809","17.303736","-35.0505","34.178555","-18.88461","-36.26117","37.44643","10.962609","-27.640507","35.37014"
"era-2810","17.30617","-35.055286","34.183117","-18.885473","-36.262924","37.448147","10.963356","-27.642319","35.372437"
"era-2811","17.3086","-35.06008","34.18767","-18.886332","-36.26468","37.44986","10.964103","-27.644127","35.374733"
"era-2812","17.311031","-35.064877","34.19223","-18.887197","-36.266438","37.451584","10.96485","-27.645937","35.37703"
"era-2813","17.313465","-35.069668","34.196793","-18.88806","-36.268192","37.4533","10.965598","-27.647745","35.379322"
"era-2814","17.315893","-35.074455","34.201363","-18.888924","-36.269955","37.45502","10.966347","-27.649553","35.381615"
"era-2815","17.318323","-35.079254","34.20593","-18.889786","-36.271713","37.45674","10.967095","-27.651367","35.383907"
"era-2816","17.320753","-35.084038","34.210484","-18.89065","-36.27347","37.45846","10.967845","-27.653177","35.386196"
"era-2817","17.32318","-35.088825","34.215046","-18.891514","-36.275234","37.460182","10.968598","-27.654984","35.38849"
"era-2818","17.325603","-35.093613","34.21961","-18.89238","-36.27698","37.461903","10.96935","-27.656796","35.390774"
"era-2819","17.328035","-35.0984","34.224155","-18.893244","-36.27874","37.463623","10.970097","-27.658606","35.393063"
"era-2820","17.330465","-35.103188","34.228706","-18.894108","-36.280495","37.465343","10.970843","-27.66041","35.395355"
"era-2821","17.332897","-35.107983","34.233273","-18.894972","-36.282257","37.46706","10.971589","-27.662214","35.397644"
"era-2822","17.335321","-35.11276","34.237835","-18.895836","-36.28401","37.46878","10.972339","-27.664028","35.399933"
"era-2823","17.33775","-35.117546","34.242386","-18.896698","-36.285755","37.470497","10.973087","-27.665834","35.402218"
"era-2824","17.340178","-35.12233","34.24694","-18.897556","-36.28751","37.472206","10.973836","-27.667637","35.4045"
"era-2825","17.34261","-35.12712","34.25149","-18.898417","-36.289253","37.473915","10.974584","-27.66944","35.40678"
"era-2826","17.345036","-35.131905","34.25604","-18.899277","-36.291","37.475624","10.975331","-27.671242","35.40907"
"era-2827","17.347466","-35.136692","34.260593","-18.900135","-36.292744","37.477333","10.976079","-27.673048","35.411358"
"era-2828","17.349895","-35.14148","34.265144","-18.900993","-36.294483","37.47904","10.976827","-27.674852","35.413643"
"era-2829","17.35233","-35.14627","34.269688","-18.901854","-36.29622","37.480747","10.977571","-27.67666","35.415928"
"era-2830","17.354763","-35.15105","34.27424","-18.902712","-36.297962","37.482452","10.978318","-27.678469","35.418217"
"era-2831","17.357185","-35.155838","34.2788","-18.903574","-36.29971","37.484165","10.979072","-27.680273","35.42051"
"era-2832","17.35961","-35.160618","34.283356","-18.904432","-36.30145","37.485874","10.979822","-27.68208","35.422794"
"era-2833","17.36203","-35.165394","34.287907","-18.905293","-36.303196","37.487583","10.980573","-27.683876","35.42507"
"era-2834","17.364456","-35.17017","34.292454","-18.906147","-36.30494","37.489285","10.981321","-27.685677","35.427353"
"era-2835","17.366879","-35.17495","34.297005","-18.906998","-36.306683","37.49098","10.982073","-27.687483","35.429638"
"era-2836","17.369303","-35.17973","34.30155","-18.907858","-36.30842","37.492683","10.982824","-27.689287","35.431923"
"era-2837","17.371725","-35.184505","34.306095","-18.908716","-36.310165","37.494392","10.983573","-27.691092","35.434208"
"era-2838","17.374153","-35.189285","34.31064","-18.90957","-36.311905","37.496094","10.984323","-27.692898","35.436493"
"era-2839","17.376575","-35.194057","34.31518","-18.910429","-36.31364","37.4978","10.985073","-27.6947","35.43878"
"era-2840","17.378998","-35.198833","34.319725","-18.911291","-36.315376","37.499508","10.985822","-27.6965","35.441067"
"era-2841","17.38142","-35.20361","34.324272","-18.912151","-36.317112","37.501213","10.986571","-27.6983","35.443348"
"era-2842","17.383842","-35.20838","34.32881","-18.913006","-36.318855","37.502914","10.987326","-27.7001","35.44562"
"era-2843","17.386265","-35.213158","34.333355","-18.913862","-36.320595","37.504616","10.988081","-27.701906","35.4479"
"era-2844","17.388687","-35.21793","34.33791","-18.914719","-36.32233","37.506317","10.9888315","-27.703707","35.450176"
"era-2845","17.39111","-35.22271","34.342457","-18.915577","-36.32407","37.508022","10.989577","-27.70551","35.45245"
"era-2846","17.393534","-35.227486","34.346992","-18.916433","-36.325806","37.509724","10.990328","-27.707308","35.454723"
"era-2847","17.395958","-35.232265","34.351532","-18.917286","-36.327538","37.511417","10.9910755","-27.709108","35.456993"
"era-2848","17.398378","-35.237034","34.356075","-18.918139","-36.32927","37.51311","10.991824","-27.710909","35.459263"
"era-2849","17.400799","-35.241806","34.360607","-18.918991","-36.331","37.51481","10.992572","-27.71271","35.461525"
"era-2850","17.403223","-35.246582","34.365143","-18.919842","-36.33273","37.5165","10.99332","-27.714508","35.46379"
"era-2851","17.405647","-35.251347","34.36969","-18.92069","-36.334457","37.51819","10.994075","-27.716303","35.46606"
"era-2852","17.408068","-35.25612","34.37423","-18.921543","-36.336178","37.51988","10.994825","-27.718103","35.468334"
"era-2853","17.410486","-35.26089","34.37877","-18.922396","-36.337906","37.52157","10.995575","-27.719898","35.470604"
"era-2854","17.412907","-35.265656","34.383297","-18.923248","-36.33963","37.523266","10.9963255","-27.721699","35.472874"
"era-2855","17.415323","-35.270424","34.38784","-18.924103","-36.34136","37.52496","10.997078","-27.723507","35.47514"
"era-2856","17.41774","-35.27519","34.39238","-18.924952","-36.343086","37.52665","10.997832","-27.725313","35.477406"
"era-2857","17.42016","-35.279957","34.39691","-18.925804","-36.344814","37.528343","10.998587","-27.727116","35.47967"
"era-2858","17.422579","-35.284725","34.40145","-18.926659","-36.34654","37.530037","10.999341","-27.728916","35.481937"
"era-2859","17.425001","-35.289497","34.405983","-18.927511","-36.348263","37.531727","11.000093","-27.730717","35.4842"
"era-2860","17.427425","-35.29427","34.41052","-18.928362","-36.349987","37.53342","11.000843","-27.732517","35.486465"
"era-2861","17.429844","-35.299034","34.415054","-18.929214","-36.351707","37.53511","11.001594","-27.734318","35.48873"
"era-2862","17.432264","-35.303802","34.419582","-18.930067","-36.35343","37.536804","11.002347","-27.736122","35.490993"
"era-2863","17.43469","-35.30858","34.424114","-18.93092","-36.355156","37.538494","11.003101","-27.737928","35.493256"
"era-2864","17.43711","-35.313343","34.42865","-18.931767","-36.35688","37.540184","11.003853","-27.739725","35.495518"
"era-2865","17.439533","-35.318115","34.433178","-18.932617","-36.35861","37.54187","11.004606","-27.741522","35.497772"
"era-2866","17.441954","-35.32288","34.437714","-18.933468","-36.360325","37.54356","11.0053625","-27.74332","35.50003"
"era-2867","17.444376","-35.327656","34.442257","-18.934319","-36.36204","37.54525","11.006118","-27.745123","35.50229"
"era-2868","17.446796","-35.332424","34.446785","-18.935165","-36.36376","37.546936","11.006871","-27.746923","35.50454"
"era-2869","17.449215","-35.337193","34.451313","-18.936016","-36.365486","37.548626","11.007628","-27.748724","35.5068"
"era-2870","17.451641","-35.34196","34.455845","-18.93687","-36.367203","37.550316","11.008385","-27.75052","35.509064"
"era-2871","17.45406","-35.34672","34.46037","-18.937717","-36.36893","37.552","11.009141","-27.75232","35.511326"
"era-2872","17.456478","-35.351486","34.464905","-18.938566","-36.370647","37.553684","11.0099","-27.754118","35.513588"
"era-2873","17.458899","-35.356255","34.469433","-18.939417","-36.372356","37.555363","11.010657","-27.755924","35.515854"
"era-2874","17.461317","-35.36102","34.473965","-18.940262","-36.37408","37.55705","11.011413","-27.75772","35.51812"
"era-2875","17.46374","-35.365784","34.478493","-18.94111","-36.3758","37.55873","11.012171","-27.759518","35.52038"
"era-2876","17.466156","-35.370544","34.48303","-18.941961","-36.377518","37.560413","11.012931","-27.761316","35.52263"
"era-2877","17.468569","-35.37531","34.487553","-18.942812","-36.379227","37.5621","11.013689","-27.763113","35.52488"
"era-2878","17.470987","-35.380062","34.492073","-18.943657","-36.38093","37.563778","11.014448","-27.76491","35.527126"
"era-2879","17.473404","-35.384815","34.496597","-18.944504","-36.38265","37.565456","11.015203","-27.766712","35.529385"
"era-2880","17.475817","-35.389572","34.501114","-18.945349","-36.384357","37.56713","11.015964","-27.768515","35.531635"
"era-2881","17.478231","-35.394333","34.50564","-18.946192","-36.386066","37.5688","11.016724","-27.77031","35.533882"
"era-2882","17.480648","-35.39909","34.510174","-18.947039","-36.38777","37.57048","11.017482","-27.772102","35.53613"
"era-2883","17.483065","-35.403847","34.514698","-18.947884","-36.389477","37.57215","11.01824","-27.773891","35.538376"
"era-2884","17.485483","-35.408604","34.519222","-18.948729","-36.391186","37.573826","11.019","-27.77568","35.540623"
"era-2885","17.487904","-35.413364","34.52374","-18.949577","-36.39289","37.57551","11.019758","-27.77747","35.54287"
"era-2886","17.490322","-35.41812","34.528255","-18.950418","-36.3946","37.577175","11.020518","-27.779263","35.54512"
"era-2887","17.492731","-35.42287","34.532772","-18.951265","-36.3963","37.578854","11.021277","-27.781055","35.54737"
"era-2888","17.495146","-35.427624","34.537292","-18.952105","-36.398014","37.580524","11.022039","-27.782848","35.549618"
"era-2889","17.497555","-35.432373","34.54181","-18.952957","-36.39972","37.582203","11.0228","-27.784643","35.55187"
"era-2890","17.499971","-35.437126","34.546333","-18.953802","-36.40143","37.583878","11.0235615","-27.786428","35.55412"
"era-2891","17.502382","-35.44188","34.550858","-18.954649","-36.403137","37.585552","11.0243225","-27.78822","35.556366"
"era-2892","17.504797","-35.44663","34.555378","-18.955494","-36.40483","37.587227","11.025085","-27.790012","35.55861"
"era-2893","17.507204","-35.45138","34.5599","-18.956337","-36.40653","37.58889","11.025846","-27.791807","35.560852"
"era-2894","17.509615","-35.456135","34.56442","-18.957178","-36.408226","37.590557","11.026609","-27.793602","35.56309"
"era-2895","17.51203","-35.460884","34.56893","-18.95802","-36.40992","37.59222","11.027374","-27.795395","35.565327"
"era-2896","17.51444","-35.46563","34.57344","-18.958862","-36.41162","37.59389","11.028135","-27.79719","35.567562"
"era-2897","17.516853","-35.470383","34.57796","-18.959707","-36.41331","37.595562","11.028894","-27.798988","35.569794"
"era-2898","17.519266","-35.475136","34.582474","-18.96055","-36.415","37.59723","11.029652","-27.800783","35.57203"
"era-2899","17.521679","-35.47988","34.586994","-18.961386","-36.4167","37.59889","11.0304165","-27.80258","35.574272"
"era-2900","17.524088","-35.48463","34.59151","-18.962223","-36.4184","37.60055","11.031178","-27.80437","35.57651"
"era-2901","17.526495","-35.48938","34.596024","-18.96306","-36.42011","37.60222","11.0319395","-27.806168","35.57875"
"era-2902","17.528912","-35.49412","34.60054","-18.9639","-36.421806","37.603878","11.0327015","-27.807962","35.580982"
"era-2903","17.531322","-35.49887","34.605053","-18.96474","-36.4235","37.60554","11.0334635","-27.809753","35.58323"
"era-2904","17.533731","-35.503613","34.60956","-18.96558","-36.425186","37.6072","11.034229","-27.811546","35.58548"
"era-2905","17.53614","-35.508358","34.614075","-18.96642","-36.42688","37.60886","11.034993","-27.813337","35.587727"
"era-2906","17.538544","-35.513096","34.61859","-18.967258","-36.42857","37.61052","11.035757","-27.815125","35.589966"
"era-2907","17.540953","-35.51784","34.623108","-18.968098","-36.430264","37.612183","11.036521","-27.816916","35.592205"
"era-2908","17.543356","-35.52258","34.62762","-18.968937","-36.431957","37.613842","11.037283","-27.818705","35.594448"
"era-2909","17.545769","-35.527325","34.63213","-18.969778","-36.43365","37.615505","11.038045","-27.820494","35.596684"
"era-2910","17.548178","-35.53207","34.636642","-18.970613","-36.435345","37.61716","11.038809","-27.82228","35.598915"
"era-2911","17.550587","-35.53681","34.64115","-18.971449","-36.437035","37.618816","11.039573","-27.824072","35.601143"
"era-2912","17.552994","-35.54155","34.645653","-18.972284","-36.43872","37.62047","11.040338","-27.825863","35.60338"
"era-2913","17.555403","-35.546288","34.650154","-18.97312","-36.440403","37.62212","11.041102","-27.827648","35.605614"
"era-2914","17.557806","-35.551025","34.654655","-18.973951","-36.44209","37.623768","11.041868","-27.829435","35.60785"
"era-2915","17.560215","-35.555763","34.659157","-18.97479","-36.443775","37.62542","11.042634","-27.831223","35.61008"
"era-2916","17.562628","-35.5605","34.66366","-18.975626","-36.445457","37.627075","11.043397","-27.83301","35.61231"
"era-2917","17.565035","-35.565243","34.668156","-18.976456","-36.44714","37.628723","11.044163","-27.834803","35.61454"
"era-2918","17.567444","-35.569984","34.672665","-18.977287","-36.448822","37.63037","11.044925","-27.836592","35.616768"
"era-2919","17.569855","-35.574726","34.677174","-18.978123","-36.4505","37.632023","11.045691","-27.838383","35.618996"
"era-2920","17.572258","-35.57946","34.68167","-18.978954","-36.452187","37.633667","11.046456","-27.840168","35.621223"
"era-2921","17.574667","-35.584206","34.686176","-18.979786","-36.45387","37.635315","11.047221","-27.841955","35.62345"
"era-2922","17.577072","-35.58894","34.69067","-18.980621","-36.45555","37.636967","11.047986","-27.843752","35.62569"
"era-2923","17.579483","-35.593678","34.695168","-18.981455","-36.45723","37.638615","11.04875","-27.845537","35.627926"
"era-2924","17.581896","-35.598423","34.699673","-18.982288","-36.458908","37.64026","11.049514","-27.847326","35.630154"
"era-2925","17.584307","-35.60317","34.704174","-18.98312","-36.46058","37.641907","11.050281","-27.849117","35.632378"
"era-2926","17.58672","-35.607903","34.70867","-18.983955","-36.462257","37.64356","11.051049","-27.850906","35.634598"
"era-2927","17.589123","-35.612637","34.713173","-18.984789","-36.463932","37.645203","11.051815","-27.852692","35.63682"
"era-2928","17.591534","-35.617382","34.71768","-18.98562","-36.465603","37.646843","11.052586","-27.854477","35.639046"
"era-2929","17.593937","-35.622116","34.72218","-18.986452","-36.467266","37.648483","11.053355","-27.856262","35.641262"
"era-2930","17.596346","-35.62685","34.72667","-18.987276","-36.468925","37.650116","11.054123","-27.858051","35.643475"
"era-2931","17.598755","-35.631588","34.73117","-18.988106","-36.47059","37.651752","11.0548935","-27.859837","35.645683"
"era-2932","17.601166","-35.63633","34.73567","-18.988935","-36.472263","37.653397","11.055663","-27.861624","35.6479"
"era-2933","17.603575","-35.641064","34.74016","-18.98977","-36.473938","37.65504","11.056434","-27.86341","35.650116"
"era-2934","17.605984","-35.6458","34.74466","-18.9906","-36.475605","37.65668","11.057205","-27.8652","35.65233"
"era-2935","17.608385","-35.650536","34.749165","-18.99143","-36.47728","37.65832","11.057976","-27.86699","35.65454"
"era-2936","17.61079","-35.655262","34.75366","-18.992256","-36.47895","37.65996","11.058747","-27.868776","35.65675"
"era-2937","17.613194","-35.659992","34.75816","-18.993082","-36.480633","37.6616","11.059517","-27.870562","35.658962"
"era-2938","17.615595","-35.664722","34.762653","-18.993912","-36.482304","37.66324","11.060284","-27.872347","35.661167"
"era-2939","17.61799","-35.669445","34.767147","-18.994741","-36.483967","37.664875","11.0610485","-27.874132","35.663372"
"era-2940","17.620394","-35.674175","34.77165","-18.995565","-36.485638","37.66651","11.061817","-27.87592","35.66558"
"era-2941","17.622799","-35.67891","34.776142","-18.996395","-36.48731","37.66815","11.062585","-27.877705","35.66779"
"era-2942","17.625202","-35.68364","34.780643","-18.997225","-36.48898","37.669792","11.063353","-27.879486","35.67"
"era-2943","17.627607","-35.68837","34.785137","-18.998053","-36.490654","37.671432","11.064118","-27.881266","35.672203"
"era-2944","17.630007","-35.693096","34.78963","-18.998877","-36.49232","37.67306","11.06489","-27.883049","35.674408"
"era-2945","17.632414","-35.697826","34.79412","-18.999704","-36.493984","37.674694","11.065659","-27.884834","35.676617"
"era-2946","17.634815","-35.702557","34.798607","-19.000526","-36.495644","37.676323","11.066429","-27.886623","35.67882"
"era-2947","17.637224","-35.707287","34.803097","-19.001356","-36.497303","37.67796","11.067193","-27.88841","35.681026"
"era-2948","17.63963","-35.712017","34.807587","-19.002178","-36.498974","37.67959","11.06796","-27.890198","35.683224"
"era-2949","17.642029","-35.716743","34.812084","-19.003002","-36.500633","37.68122","11.068727","-27.891981","35.68542"
"era-2950","17.644434","-35.721478","34.816578","-19.00383","-36.50229","37.682854","11.069492","-27.89377","35.68762"
"era-2951","17.646841","-35.72621","34.82107","-19.004652","-36.50395","37.684483","11.070258","-27.895557","35.689827"
"era-2952","17.649244","-35.730938","34.825565","-19.005482","-36.505608","37.68612","11.071024","-27.897343","35.692036"
