"era-0","0.32597628","-0.23588012","0.6195373","-0.6438593","-0.06827753","0.04947293","-0.51573056","-0.75218624","-0.19136861"
"era-2953","17.651644","-35.735664","34.83006","-19.00631","-36.507275","37.68775","11.071793","-27.899122","35.694237"
"era-2954","17.654049","-35.74039","34.834545","-19.007137","-36.508938","37.68939","11.072563","-27.900908","35.696438"
"era-2955","17.65645","-35.745117","34.839035","-19.007969","-36.510593","37.69102","11.073332","-27.902687","35.698635"
"era-2956","17.658855","-35.749844","34.84352","-19.008793","-36.51225","37.692654","11.0741","-27.904474","35.700836"
"era-2957","17.661257","-35.754566","34.848003","-19.009615","-36.51391","37.69428","11.074872","-27.906258","35.703037"
"era-2958","17.663656","-35.759285","34.85249","-19.01044","-36.51557","37.695908","11.075646","-27.908041","35.705235"
"era-2959","17.666058","-35.764008","34.856964","-19.011265","-36.517235","37.697536","11.076418","-27.909824","35.707436"
"era-2960","17.66845","-35.768723","34.86145","-19.012087","-36.518883","37.69916","11.0771885","-27.911606","35.709633"
"era-2961","17.670849","-35.773438","34.86594","-19.012907","-36.520535","37.70078","11.077962","-27.913387","35.71183"
"era-2962","17.673246","-35.778156","34.870434","-19.013733","-36.522186","37.702404","11.078732","-27.915167","35.714027"
"era-2963","17.675642","-35.782875","34.87491","-19.014551","-36.523838","37.704025","11.079501","-27.916946","35.716225"
"era-2964","17.678045","-35.7876","34.87939","-19.015375","-36.525494","37.705654","11.08027","-27.918726","35.71842"
"era-2965","17.680447","-35.79232","34.88387","-19.016197","-36.52714","37.70727","11.081039","-27.920506","35.72061"
"era-2966","17.682842","-35.79704","34.88836","-19.017015","-36.528786","37.70889","11.081811","-27.922285","35.72281"
"era-2967","17.685242","-35.80176","34.89285","-19.017841","-36.530434","37.710514","11.082577","-27.924065","35.72501"
"era-2968","17.68764","-35.806484","34.897327","-19.018661","-36.532078","37.71213","11.083347","-27.925835","35.727203"
"era-2969","17.690039","-35.8112","34.901814","-19.019482","-36.533722","37.713753","11.084118","-27.927618","35.729393"
"era-2970","17.692438","-35.815918","34.906292","-19.020296","-36.535366","37.715363","11.084887","-27.929394","35.731583"
"era-2971","17.694836","-35.820637","34.910778","-19.021116","-36.537003","37.71698","11.085657","-27.931171","35.733772"
"era-2972","17.697233","-35.82536","34.915264","-19.021936","-36.538647","37.718597","11.086426","-27.932947","35.73596"
"era-2973","17.699635","-35.830074","34.919746","-19.02276","-36.54029","37.72022","11.087195","-27.934729","35.738144"
"era-2974","17.702028","-35.834797","34.92423","-19.02358","-36.541943","37.72184","11.087965","-27.936512","35.74033"
"era-2975","17.704433","-35.839516","34.928707","-19.024405","-36.543587","37.723465","11.088734","-27.938292","35.74252"
"era-2976","17.706833","-35.84424","34.933193","-19.025223","-36.545227","37.72508","11.089503","-27.940071","35.7447"
"era-2977","17.70923","-35.848953","34.93767","-19.026041","-36.546867","37.726696","11.090273","-27.941853","35.746883"
"era-2978","17.711628","-35.853672","34.94215","-19.026863","-36.548504","37.728313","11.091041","-27.943634","35.74907"
"era-2979","17.714024","-35.85839","34.94663","-19.027683","-36.550148","37.729927","11.091812","-27.94541","35.751255"
"era-2980","17.716429","-35.86311","34.951107","-19.028498","-36.551796","37.73154","11.092585","-27.94719","35.75344"
"era-2981","17.718822","-35.86783","34.955585","-19.029318","-36.553444","37.733162","11.093358","-27.948967","35.755627"
"era-2982","17.721218","-35.87254","34.960068","-19.03013","-36.55509","37.734768","11.0941305","-27.950747","35.75781"
"era-2983","17.723614","-35.87725","34.964542","-19.03095","-36.556736","37.736385","11.094901","-27.952526","35.759995"
"era-2984","17.726006","-35.881958","34.969013","-19.031769","-36.558376","37.738003","11.0956745","-27.95431","35.762177"
"era-2985","17.728401","-35.886673","34.973495","-19.032587","-36.56002","37.739613","11.096447","-27.956085","35.76436"
"era-2986","17.730791","-35.89138","34.977978","-19.033403","-36.561657","37.741226","11.097221","-27.957867","35.76654"
"era-2987","17.73319","-35.896095","34.98246","-19.03422","-36.563297","37.742836","11.097995","-27.959644","35.76872"
"era-2988","17.735584","-35.900806","34.98694","-19.035032","-36.56494","37.744446","11.098769","-27.961426","35.770905"
"era-2989","17.73798","-35.905518","34.99141","-19.035849","-36.566586","37.746056","11.099542","-27.963203","35.773087"
"era-2990","17.740374","-35.91023","34.995888","-19.036665","-36.568226","37.747665","11.100313","-27.964981","35.77527"
"era-2991","17.74277","-35.914944","35.000362","-19.037481","-36.56986","37.749275","11.101088","-27.966759","35.777447"
"era-2992","17.745163","-35.91965","35.00483","-19.038296","-36.571495","37.750885","11.101864","-27.968536","35.779625"
"era-2993","17.747559","-35.924362","35.0093","-19.039116","-36.573124","37.752495","11.102639","-27.970318","35.781803"
"era-2994","17.749958","-35.929077","35.013767","-19.039932","-36.574753","37.7541","11.103416","-27.9721","35.783978"
"era-2995","17.752357","-35.93379","35.018246","-19.040745","-36.576385","37.755707","11.104191","-27.973886","35.786148"
"era-2996","17.754751","-35.9385","35.022717","-19.041563","-36.57802","37.75732","11.10497","-27.97567","35.788322"
"era-2997","17.757149","-35.943214","35.02719","-19.042372","-36.57965","37.75892","11.105749","-27.977455","35.790497"
"era-2998","17.759544","-35.94792","35.03166","-19.043182","-36.58128","37.76052","11.106525","-27.97924","35.79267"
"era-2999","17.761938","-35.95263","35.03614","-19.043991","-36.582912","37.762115","11.107303","-27.981024","35.79485"
"era-3000","17.76433","-35.95734","35.040615","-19.044798","-36.58455","37.763714","11.108081","-27.982803","35.797024"
"era-3001","17.766727","-35.96205","35.04508","-19.04561","-36.586185","37.765316","11.108858","-27.984587","35.799202"
"era-3002","17.769121","-35.96676","35.04954","-19.04642","-36.58781","37.76691","11.109641","-27.986366","35.801376"
"era-3003","17.771519","-35.971462","35.05401","-19.047234","-36.589436","37.768513","11.110418","-27.98815","35.80355"
"era-3004","17.773912","-35.976177","35.058483","-19.048044","-36.591064","37.770115","11.111194","-27.989927","35.80572"
"era-3005","17.776302","-35.98088","35.062958","-19.048855","-36.592697","37.771713","11.111973","-27.991707","35.807896"
"era-3006","17.778696","-35.98559","35.06743","-19.04967","-36.594326","37.77332","11.112752","-27.993484","35.810066"
"era-3007","17.781096","-35.9903","35.071896","-19.050482","-36.59595","37.774918","11.11353","-27.995266","35.812237"
"era-3008","17.783487","-35.995007","35.076363","-19.051292","-36.597576","37.77652","11.11431","-27.997044","35.814404"
"era-3009","17.785881","-35.999718","35.08083","-19.052103","-36.5992","37.778114","11.11509","-27.998821","35.81657"
"era-3010","17.78828","-36.00442","35.085293","-19.052914","-36.600826","37.779713","11.11587","-28.000607","35.818737"
"era-3011","17.790674","-36.00912","35.089752","-19.053724","-36.602448","37.78131","11.116652","-28.002386","35.820904"
"era-3012","17.793064","-36.013824","35.094215","-19.054537","-36.604065","37.782906","11.117431","-28.004162","35.823063"
"era-3013","17.795454","-36.018528","35.098686","-19.055347","-36.605686","37.784504","11.118211","-28.005941","35.825222"
"era-3014","17.797848","-36.023235","35.10315","-19.056154","-36.607307","37.786102","11.118992","-28.00772","35.82738"
"era-3015","17.800241","-36.027935","35.107628","-19.056961","-36.60893","37.787693","11.119769","-28.009497","35.82954"
"era-3016","17.802637","-36.032646","35.112087","-19.057768","-36.61055","37.789288","11.12055","-28.011278","35.8317"
"era-3017","17.805035","-36.037357","35.116558","-19.058577","-36.61217","37.79088","11.121329","-28.013063","35.833862"
"era-3018","17.807428","-36.042065","35.121025","-19.05938","-36.613796","37.79247","11.1221075","-28.014843","35.836018"
"era-3019","17.80982","-36.04677","35.12549","-19.060186","-36.615417","37.79406","11.122888","-28.016624","35.838177"
"era-3020","17.812212","-36.05147","35.12995","-19.060993","-36.61704","37.79565","11.123669","-28.018404","35.840336"
"era-3021","17.814602","-36.05617","35.13442","-19.061802","-36.61866","37.79725","11.12445","-28.02018","35.842495"
"era-3022","17.816996","-36.06088","35.13888","-19.062609","-36.620285","37.79884","11.12523","-28.021955","35.84465"
"era-3023","17.819387","-36.065582","35.143353","-19.063416","-36.62191","37.800434","11.126012","-28.023731","35.846806"
"era-3024","17.821783","-36.070286","35.147816","-19.064222","-36.623528","37.80202","11.126795","-28.025505","35.84896"
"era-3025","17.824177","-36.07499","35.152283","-19.065035","-36.62515","37.803616","11.127579","-28.027283","35.851116"
"era-3026","17.826565","-36.079693","35.156765","-19.065844","-36.626762","37.80521","11.12836","-28.029058","35.85327"
"era-3027","17.828953","-36.08439","35.161232","-19.066652","-36.628376","37.8068","11.12914","-28.030832","35.855427"
"era-3028","17.831345","-36.089092","35.165695","-19.067463","-36.62999","37.808395","11.129921","-28.032608","35.857582"
"era-3029","17.833736","-36.0938","35.17016","-19.06827","-36.631603","37.809982","11.1307","-28.03438","35.859737"
"era-3030","17.836128","-36.098503","35.17463","-19.069073","-36.633217","37.81157","11.13148","-28.03615","35.861893"
"era-3031","17.838518","-36.103195","35.179085","-19.069881","-36.634827","37.813156","11.132261","-28.03792","35.864044"
"era-3032","17.840908","-36.1079","35.183548","-19.070684","-36.636433","37.81474","11.133044","-28.039692","35.866188"
"era-3033","17.843298","-36.112595","35.188015","-19.07149","-36.638042","37.816322","11.133824","-28.04146","35.86833"
"era-3034","17.84569","-36.117302","35.19248","-19.072298","-36.639656","37.81791","11.13461","-28.043232","35.870472"
"era-3035","17.84808","-36.121998","35.196938","-19.073095","-36.641266","37.81949","11.135394","-28.045002","35.872616"
"era-3036","17.850473","-36.1267","35.201405","-19.073893","-36.64287","37.821064","11.136177","-28.046774","35.874763"
"era-3037","17.852865","-36.1314","35.20586","-19.074697","-36.64448","37.822647","11.136963","-28.04855","35.876915"
"era-3038","17.85526","-36.1361","35.210316","-19.0755","-36.646088","37.824223","11.137748","-28.050325","35.879063"
"era-3039","17.857655","-36.1408","35.21477","-19.076303","-36.647694","37.8258","11.138533","-28.0521","35.881214"
"era-3040","17.860046","-36.14549","35.219227","-19.077105","-36.6493","37.827385","11.139316","-28.05387","35.883354"
"era-3041","17.862434","-36.15019","35.223682","-19.077904","-36.650894","37.828957","11.140098","-28.055641","35.885494"
"era-3042","17.864824","-36.154884","35.22814","-19.078705","-36.652493","37.830532","11.140883","-28.057413","35.887634"
"era-3043","17.86721","-36.159584","35.23261","-19.079506","-36.654095","37.832108","11.141668","-28.059183","35.889774"
"era-3044","17.869598","-36.164284","35.237076","-19.080305","-36.65569","37.833683","11.14245","-28.060955","35.891914"
"era-3045","17.871992","-36.16899","35.241543","-19.081104","-36.657295","37.83526","11.14323","-28.062723","35.894054"
"era-3046","17.874386","-36.17369","35.246","-19.081902","-36.658894","37.836826","11.144012","-28.064491","35.89619"
"era-3047","17.87678","-36.17839","35.250458","-19.082703","-36.660496","37.838406","11.144797","-28.066261","35.898335"
"era-3048","17.879164","-36.183083","35.254917","-19.083504","-36.662094","37.839977","11.145584","-28.068033","35.900475"
"era-3049","17.881556","-36.187782","35.25938","-19.084303","-36.66369","37.84155","11.14637","-28.069801","35.902615"
"era-3050","17.883945","-36.192482","35.26384","-19.085104","-36.665287","37.843124","11.147155","-28.071573","35.90475"
"era-3051","17.886335","-36.197174","35.268303","-19.085897","-36.66688","37.844692","11.147941","-28.073347","35.906883"
"era-3052","17.888721","-36.20187","35.27277","-19.086697","-36.668476","37.846264","11.148728","-28.075119","35.90901"
"era-3053","17.891108","-36.206566","35.277233","-19.08749","-36.670074","37.847828","11.149514","-28.07689","35.911144"
"era-3054","17.893497","-36.21126","35.281685","-19.088285","-36.671673","37.849396","11.150299","-28.078665","35.91328"
"era-3055","17.895891","-36.215954","35.286137","-19.089079","-36.673267","37.85096","11.151085","-28.08044","35.915417"
"era-3056","17.89828","-36.220654","35.29059","-19.089874","-36.674854","37.852524","11.15187","-28.082207","35.91755"
"era-3057","17.900665","-36.22534","35.295044","-19.090666","-36.67645","37.854088","11.152654","-28.083979","35.919685"
"era-3058","17.903046","-36.23003","35.2995","-19.091463","-36.678043","37.85565","11.15344","-28.085749","35.92182"
"era-3059","17.905436","-36.23472","35.303955","-19.092255","-36.679638","37.857216","11.154227","-28.087524","35.92396"
"era-3060","17.90782","-36.239414","35.30841","-19.093048","-36.68123","37.85878","11.155012","-28.08929","35.926098"
"era-3061","17.910212","-36.244106","35.312862","-19.093845","-36.68282","37.860348","11.155795","-28.09106","35.928234"
"era-3062","17.912596","-36.2488","35.317314","-19.09464","-36.684406","37.86191","11.156579","-28.092834","35.930367"
"era-3063","17.91498","-36.253487","35.321774","-19.09544","-36.685993","37.863476","11.157365","-28.094604","35.932503"
"era-3064","17.917362","-36.25817","35.32622","-19.096231","-36.68758","37.865036","11.158154","-28.096376","35.934635"
"era-3065","17.919746","-36.262863","35.330673","-19.097027","-36.68917","37.866604","11.158937","-28.09815","35.93677"
"era-3066","17.922134","-36.267548","35.335125","-19.097818","-36.69076","37.868168","11.159722","-28.09992","35.938904"
"era-3067","17.924519","-36.272236","35.33958","-19.098612","-36.692345","37.869728","11.16051","-28.101692","35.941032"
"era-3068","17.926905","-36.276924","35.344032","-19.099407","-36.693935","37.87129","11.161297","-28.103462","35.94317"
"era-3069","17.92929","-36.28162","35.348488","-19.1002","-36.695522","37.87285","11.162082","-28.105234","35.945297"
"era-3070","17.931675","-36.2863","35.352943","-19.100996","-36.697105","37.874413","11.162867","-28.107004","35.94743"
"era-3071","17.934063","-36.290993","35.357395","-19.101784","-36.6987","37.875973","11.163653","-28.10878","35.94956"
"era-3072","17.936445","-36.295677","35.361843","-19.102573","-36.700287","37.87753","11.164439","-28.110548","35.95169"
"era-3073","17.938839","-36.300377","35.36629","-19.103365","-36.70187","37.879086","11.16523","-28.112318","35.95382"
"era-3074","17.941227","-36.305065","35.370735","-19.10416","-36.70346","37.880646","11.166016","-28.114088","35.95595"
"era-3075","17.943611","-36.30975","35.375175","-19.104954","-36.705044","37.882206","11.166806","-28.11586","35.958076"
"era-3076","17.946003","-36.314438","35.379612","-19.105745","-36.706623","37.883766","11.167597","-28.117636","35.960205"
"era-3077","17.948385","-36.319122","35.384056","-19.106537","-36.70821","37.885323","11.168387","-28.119411","35.962326"
"era-3078","17.950773","-36.32381","35.388496","-19.107325","-36.709797","37.88688","11.169182","-28.12119","35.964455"
"era-3079","17.953156","-36.32849","35.392956","-19.108122","-36.71137","37.888435","11.169972","-28.122969","35.96658"
"era-3080","17.95554","-36.333176","35.397392","-19.108912","-36.712948","37.88999","11.170763","-28.124744","35.9687"
"era-3081","17.957924","-36.33786","35.401836","-19.109705","-36.714523","37.891556","11.171551","-28.126516","35.970825"
"era-3082","17.960306","-36.342545","35.406284","-19.110498","-36.716106","37.893116","11.172343","-28.128292","35.972946"
"era-3083","17.962692","-36.34722","35.410732","-19.111286","-36.717693","37.894672","11.173137","-28.130064","35.975067"
"era-3084","17.965069","-36.351906","35.415176","-19.11208","-36.719276","37.896233","11.173925","-28.131844","35.97719"
"era-3085","17.967453","-36.35659","35.41962","-19.11287","-36.72085","37.897785","11.174714","-28.13362","35.97931"
"era-3086","17.969835","-36.36127","35.42406","-19.113663","-36.72243","37.899345","11.175502","-28.135393","35.981426"
"era-3087","17.97222","-36.365955","35.4285","-19.114454","-36.724007","37.9009","11.176289","-28.137167","35.983547"
"era-3088","17.974598","-36.37063","35.432953","-19.115246","-36.725586","37.902454","11.177077","-28.138939","35.985676"
"era-3089","17.97698","-36.375317","35.437405","-19.116034","-36.727165","37.904007","11.177868","-28.140709","35.987797"
"era-3090","17.979362","-36.38","35.441853","-19.116825","-36.72874","37.905563","11.178657","-28.142477","35.989918"
"era-3091","17.981747","-36.384693","35.446304","-19.117613","-36.73032","37.907112","11.179444","-28.144243","35.992035"
"era-3092","17.984135","-36.389378","35.45075","-19.118402","-36.731895","37.908665","11.180232","-28.146017","35.99415"
"era-3093","17.986519","-36.394062","35.455193","-19.11919","-36.73348","37.91022","11.1810255","-28.147785","35.99626"
"era-3094","17.988903","-36.398743","35.459637","-19.11998","-36.735054","37.911774","11.181818","-28.149559","35.99838"
"era-3095","17.991287","-36.403423","35.464077","-19.120768","-36.73663","37.913322","11.182608","-28.151325","36.000492"
"era-3096","17.993671","-36.408104","35.46852","-19.12156","-36.7382","37.91487","11.183399","-28.153093","36.002605"
"era-3097","17.996058","-36.41279","35.47296","-19.122345","-36.739773","37.916416","11.184188","-28.154865","36.004715"
"era-3098","17.99844","-36.41747","35.477406","-19.12313","-36.74134","37.91796","11.18498","-28.156637","36.006824"
"era-3099","18.000816","-36.422146","35.48185","-19.123917","-36.7429","37.919506","11.185772","-28.158405","36.00894"
"era-3100","18.0032","-36.426826","35.486286","-19.124704","-36.74447","37.92105","11.1865635","-28.16018","36.011063"
"era-3101","18.005583","-36.43151","35.49073","-19.125488","-36.746033","37.922596","11.187353","-28.16195","36.01318"
"era-3102","18.00797","-36.436195","35.49518","-19.126274","-36.7476","37.92414","11.188143","-28.163712","36.015293"
"era-3103","18.010357","-36.44088","35.49962","-19.127058","-36.74917","37.925682","11.188935","-28.16548","36.017414"
"era-3104","18.012741","-36.44556","35.504063","-19.127846","-36.750736","37.927227","11.189729","-28.167252","36.01953"
"era-3105","18.015123","-36.450245","35.508495","-19.128632","-36.752296","37.928776","11.190521","-28.169024","36.021645"
"era-3106","18.017511","-36.454933","35.512943","-19.129412","-36.753864","37.93031","11.191311","-28.170792","36.023766"
"era-3107","18.019896","-36.459614","35.517384","-19.130192","-36.755432","37.93185","11.1921015","-28.172564","36.025883"
"era-3108","18.022284","-36.4643","35.52183","-19.13098","-36.757","37.93339","11.192895","-28.17433","36.028004"
"era-3109","18.024664","-36.468987","35.52627","-19.131762","-36.758568","37.93493","11.193692","-28.1761","36.03012"
"era-3110","18.027052","-36.47367","35.530716","-19.132544","-36.760128","37.936466","11.194488","-28.177872","36.032234"
"era-3111","18.029436","-36.47835","35.535156","-19.13333","-36.761696","37.93801","11.195279","-28.179636","36.034348"
"era-3112","18.031818","-36.483025","35.539604","-19.134117","-36.763264","37.939556","11.196073","-28.181402","36.036457"
"era-3113","18.034197","-36.487705","35.54405","-19.1349","-36.764835","37.941097","11.196865","-28.183172","36.03857"
"era-3114","18.036581","-36.49239","35.548492","-19.135685","-36.7664","37.94264","11.1976595","-28.184942","36.040676"
"era-3115","18.038963","-36.49707","35.552937","-19.136467","-36.767963","37.94418","11.19845","-28.18671","36.04278"
"era-3116","18.041346","-36.50175","35.55738","-19.13725","-36.76952","37.945717","11.199243","-28.188484","36.044884"
"era-3117","18.043726","-36.506435","35.561825","-19.13803","-36.771084","37.94725","11.200032","-28.190248","36.046986"
"era-3118","18.046114","-36.511112","35.566265","-19.13881","-36.772648","37.948788","11.200822","-28.192022","36.049095"
"era-3119","18.048492","-36.515797","35.570705","-19.13959","-36.774208","37.95032","11.201613","-28.193792","36.051197"
"era-3120","18.050879","-36.52047","35.57514","-19.140368","-36.77577","37.951855","11.202408","-28.19556","36.0533"
"era-3121","18.053255","-36.52515","35.579582","-19.14115","-36.77732","37.95339","11.203202","-28.197329","36.055405"
"era-3122","18.055641","-36.52983","35.584023","-19.141932","-36.77888","37.95492","11.203992","-28.199095","36.05751"
"era-3123","18.058018","-36.534504","35.58846","-19.142715","-36.780434","37.95646","11.204783","-28.20086","36.05962"
"era-3124","18.060396","-36.53918","35.592903","-19.143492","-36.78199","37.95799","11.205578","-28.20263","36.06173"
"era-3125","18.062773","-36.543854","35.597355","-19.144272","-36.78355","37.95952","11.206374","-28.2044","36.063835"
"era-3126","18.065151","-36.548534","35.601803","-19.145046","-36.78511","37.96105","11.207166","-28.206167","36.065937"
"era-3127","18.06753","-36.55321","35.60625","-19.145823","-36.786667","37.962578","11.207957","-28.207935","36.06804"
"era-3128","18.069912","-36.557888","35.6107","-19.146599","-36.788223","37.964104","11.208752","-28.209698","36.070137"
"era-3129","18.072292","-36.56257","35.615143","-19.14738","-36.78977","37.965633","11.209543","-28.211458","36.07224"
"era-3130","18.074669","-36.56725","35.619587","-19.148163","-36.791313","37.967167","11.210334","-28.213219","36.074337"
"era-3131","18.077051","-36.571922","35.62403","-19.148941","-36.792862","37.968697","11.211124","-28.214981","36.07643"
"era-3132","18.07943","-36.5766","35.62847","-19.149727","-36.794407","37.97023","11.211915","-28.21674","36.07853"
"era-3133","18.081816","-36.581284","35.632908","-19.150509","-36.79595","37.97176","11.212703","-28.218498","36.080627"
"era-3134","18.084196","-36.585957","35.637344","-19.151287","-36.797493","37.97329","11.213496","-28.220259","36.082733"
"era-3135","18.086582","-36.59064","35.641777","-19.152065","-36.79904","37.974815","11.214287","-28.222017","36.084835"
"era-3136","18.088968","-36.595318","35.646217","-19.152843","-36.800587","37.97634","11.215078","-28.223776","36.08694"
"era-3137","18.091345","-36.59999","35.65065","-19.153622","-36.802143","37.97787","11.215871","-28.225536","36.08904"
"era-3138","18.093729","-36.60467","35.655087","-19.154402","-36.803688","37.979397","11.216663","-28.227297","36.091137"
"era-3139","18.096104","-36.609344","35.65953","-19.15518","-36.805244","37.980923","11.217456","-28.229053","36.093235"
"era-3140","18.098486","-36.61402","35.66397","-19.155954","-36.806793","37.98245","11.218249","-28.230816","36.09533"
"era-3141","18.100868","-36.618702","35.668404","-19.156727","-36.808346","37.983974","11.219041","-28.232574","36.097424"
"era-3142","18.10325","-36.623375","35.672848","-19.157503","-36.809887","37.985493","11.219833","-28.234337","36.09952"
"era-3143","18.105627","-36.628056","35.677296","-19.158274","-36.811436","37.987007","11.220628","-28.236103","36.101627"
"era-3144","18.108011","-36.63274","35.68174","-19.159046","-36.81298","37.98853","11.221418","-28.237864","36.103733"
"era-3145","18.110392","-36.63741","35.686176","-19.159824","-36.81453","37.99005","11.222212","-28.23963","36.105835"
"era-3146","18.112766","-36.642082","35.690624","-19.160599","-36.81607","37.991573","11.223004","-28.241398","36.107937"
"era-3147","18.115149","-36.646763","35.695065","-19.161375","-36.817604","37.99309","11.223799","-28.243162","36.110035"
"era-3148","18.11753","-36.65144","35.699505","-19.16215","-36.81914","37.994614","11.224589","-28.24493","36.112133"
"era-3149","18.119907","-36.65611","35.703945","-19.162922","-36.82068","37.996128","11.225387","-28.24669","36.11423"
"era-3150","18.122282","-36.660786","35.708385","-19.163696","-36.822216","37.99765","11.226177","-28.24845","36.11632"
"era-3151","18.124666","-36.66546","35.712833","-19.16447","-36.823757","37.999165","11.22697","-28.250216","36.118412"
"era-3152","18.127043","-36.670135","35.717266","-19.165237","-36.825294","38.00068","11.227764","-28.251982","36.120495"
"era-3153","18.129421","-36.674805","35.7217","-19.166008","-36.82683","38.002193","11.228558","-28.253748","36.12258"
"era-3154","18.131798","-36.679474","35.726135","-19.166779","-36.828377","38.003708","11.22935","-28.25551","36.124676"
"era-3155","18.134176","-36.684147","35.73057","-19.16755","-36.829918","38.00522","11.2301445","-28.25727","36.126762"
"era-3156","18.136553","-36.68882","35.735004","-19.168316","-36.831467","38.006737","11.230939","-28.259037","36.128845"
"era-3157","18.138935","-36.69349","35.739433","-19.169086","-36.833015","38.008255","11.23173","-28.260796","36.130924"
"era-3158","18.141312","-36.69816","35.743866","-19.169859","-36.834557","38.009773","11.232522","-28.262558","36.133003"
"era-3159","18.143684","-36.70283","35.748306","-19.170633","-36.836086","38.011288","11.233315","-28.264318","36.135082"
"era-3160","18.14606","-36.707497","35.752743","-19.171404","-36.837624","38.0128","11.234109","-28.266073","36.13716"
"era-3161","18.148434","-36.712162","35.75718","-19.172176","-36.839165","38.014317","11.2349","-28.267836","36.13924"
"era-3162","18.150812","-36.71683","35.76161","-19.172943","-36.840694","38.015827","11.235694","-28.269596","36.14132"
"era-3163","18.153183","-36.721497","35.766045","-19.173717","-36.842224","38.01734","11.236485","-28.271355","36.143402"
"era-3164","18.15556","-36.72617","35.77048","-19.174488","-36.843758","38.018856","11.237276","-28.273111","36.145485"
"era-3165","18.15794","-36.730843","35.774914","-19.175262","-36.84529","38.02037","11.238069","-28.274872","36.147564"
"era-3166","18.16032","-36.73551","35.779346","-19.176033","-36.846825","38.02188","11.238862","-28.27663","36.14965"
"era-3167","18.162699","-36.74018","35.78378","-19.176804","-36.848354","38.02339","11.239657","-28.278393","36.151726"
"era-3168","18.16507","-36.74485","35.78821","-19.177572","-36.84988","38.024902","11.240453","-28.28015","36.15381"
"era-3169","18.167444","-36.749516","35.792645","-19.178339","-36.85141","38.02641","11.241247","-28.281906","36.15589"
"era-3170","18.169815","-36.75418","35.79708","-19.179106","-36.852947","38.027916","11.242041","-28.283665","36.15797"
"era-3171","18.172194","-36.75885","35.801514","-19.179873","-36.85448","38.029427","11.242835","-28.285423","36.16005"
"era-3172","18.17457","-36.763515","35.80594","-19.18064","-36.85601","38.030926","11.243633","-28.287188","36.16213"
"era-3173","18.176952","-36.76819","35.810368","-19.181404","-36.85754","38.032436","11.244431","-28.28894","36.164207"
"era-3174","18.17933","-36.772858","35.814808","-19.182173","-36.85907","38.03394","11.245226","-28.290693","36.166286"
"era-3175","18.181707","-36.777527","35.819244","-19.182943","-36.860603","38.03545","11.246021","-28.292448","36.16836"
"era-3176","18.184092","-36.782207","35.82368","-19.183714","-36.862133","38.03696","11.246815","-28.294205","36.17043"
"era-3177","18.186472","-36.78688","35.828117","-19.18448","-36.86367","38.03847","11.247607","-28.295961","36.1725"
"era-3178","18.188854","-36.791553","35.83255","-19.18525","-36.865196","38.03998","11.248404","-28.297718","36.174572"
"era-3179","18.191233","-36.796223","35.83698","-19.186022","-36.86672","38.041492","11.249201","-28.299482","36.176647"
